[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_2.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_2.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_2.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_2.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_2.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_2.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_2.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_2.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_2.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_2.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_2.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_2.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_2.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_2.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_2.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 25 / 100000 | TPS 2.48058 | ETA 11:11:43
Time 01:27:14 | Step 24077 / 100000 | TPS 4.62226 | ETA 04:33:45
Time 01:27:24 | Step 24125 / 100000 | TPS 4.61947 | ETA 04:33:45
Time 01:27:34 | Step 24172 / 100000 | TPS 4.69999 | ETA 04:28:53
Time 01:27:44 | Step 24219 / 100000 | TPS 4.53005 | ETA 04:38:48
Time 01:27:54 | Step 24266 / 100000 | TPS 4.69644 | ETA 04:28:45
Time 01:28:05 | Step 24313 / 100000 | TPS 4.52195 | ETA 04:38:57
Time 01:28:15 | Step 24361 / 100000 | TPS 4.61961 | ETA 04:32:53
Time 01:28:25 | Step 24408 / 100000 | TPS 4.69501 | ETA 04:28:20
Time 01:28:36 | Step 24455 / 100000 | TPS 4.53085 | ETA 04:37:53
Time 01:28:46 | Step 24502 / 100000 | TPS 4.69667 | ETA 04:27:54
Time 01:28:56 | Step 24549 / 100000 | TPS 4.52357 | ETA 04:37:59
Time 01:29:06 | Step 24596 / 100000 | TPS 4.68681 | ETA 04:28:08
Time 01:29:16 | Step 24643 / 100000 | TPS 4.52098 | ETA 04:37:48
Time 01:29:27 | Step 24689 / 100000 | TPS 4.44718 | ETA 04:42:14
Time 01:29:37 | Step 24736 / 100000 | TPS 4.69605 | ETA 04:27:07
Time 01:29:47 | Step 24783 / 100000 | TPS 4.52273 | ETA 04:37:10
Time 01:29:57 | Step 24829 / 100000 | TPS 4.59884 | ETA 04:32:25
Time 01:30:07 | Step 24876 / 100000 | TPS 4.69209 | ETA 04:26:50
Time 01:30:17 | Step 24922 / 100000 | TPS 4.59751 | ETA 04:32:10
Time 01:30:28 | Step 24969 / 100000 | TPS 4.52557 | ETA 04:36:19
Time 01:30:38 | Step 25013 / 100000 | TPS 4.2919 | ETA 04:51:11
Time 01:30:48 | Step 25060 / 100000 | TPS 4.68979 | ETA 04:26:19
Time 01:30:58 | Step 25107 / 100000 | TPS 4.52043 | ETA 04:36:07
Time 01:31:09 | Step 25154 / 100000 | TPS 4.52104 | ETA 04:35:55
Time 01:31:19 | Step 25201 / 100000 | TPS 4.51835 | ETA 04:35:54
Time 01:31:29 | Step 25248 / 100000 | TPS 4.69546 | ETA 04:25:20
Time 01:31:39 | Step 25295 / 100000 | TPS 4.52643 | ETA 04:35:04
Time 01:31:49 | Step 25342 / 100000 | TPS 4.69867 | ETA 04:24:49
Time 01:32:00 | Step 25389 / 100000 | TPS 4.52542 | ETA 04:34:47
Time 01:32:10 | Step 25435 / 100000 | TPS 4.59994 | ETA 04:30:09
Time 01:32:20 | Step 25482 / 100000 | TPS 4.69035 | ETA 04:24:47
Time 01:32:30 | Step 25529 / 100000 | TPS 4.52259 | ETA 04:34:26
Time 01:32:40 | Step 25576 / 100000 | TPS 4.69563 | ETA 04:24:09
Time 01:32:51 | Step 25623 / 100000 | TPS 4.52551 | ETA 04:33:55
Time 01:33:01 | Step 25670 / 100000 | TPS 4.68628 | ETA 04:24:21
Time 01:33:11 | Step 25716 / 100000 | TPS 4.59562 | ETA 04:29:24
Time 01:33:21 | Step 25763 / 100000 | TPS 4.52123 | ETA 04:33:39
Time 01:33:31 | Step 25809 / 100000 | TPS 4.5931 | ETA 04:29:12
Time 01:33:41 | Step 25856 / 100000 | TPS 4.69168 | ETA 04:23:23
Time 01:33:51 | Step 25903 / 100000 | TPS 4.52893 | ETA 04:32:40
Time 01:34:01 | Step 25950 / 100000 | TPS 4.68882 | ETA 04:23:12
Time 01:34:12 | Step 25997 / 100000 | TPS 4.51699 | ETA 04:33:03
Time 01:34:22 | Step 26041 / 100000 | TPS 4.28523 | ETA 04:47:39
Time 01:34:32 | Step 26087 / 100000 | TPS 4.59585 | ETA 04:28:02
Time 01:34:42 | Step 26133 / 100000 | TPS 4.59926 | ETA 04:27:40
Time 01:34:52 | Step 26180 / 100000 | TPS 4.69478 | ETA 04:22:03
Time 01:35:03 | Step 26227 / 100000 | TPS 4.51977 | ETA 04:32:02
Time 01:35:13 | Step 26274 / 100000 | TPS 4.69301 | ETA 04:21:49
Time 01:35:23 | Step 26321 / 100000 | TPS 4.51931 | ETA 04:31:43
Time 01:35:33 | Step 26368 / 100000 | TPS 4.69344 | ETA 04:21:28
Time 01:35:43 | Step 26415 / 100000 | TPS 4.52439 | ETA 04:31:04
Time 01:35:54 | Step 26463 / 100000 | TPS 4.62218 | ETA 04:25:09
Time 01:36:04 | Step 26510 / 100000 | TPS 4.69765 | ETA 04:20:43
Time 01:36:14 | Step 26557 / 100000 | TPS 4.52596 | ETA 04:30:27
Time 01:36:24 | Step 26604 / 100000 | TPS 4.69042 | ETA 04:20:48
Time 01:36:35 | Step 26651 / 100000 | TPS 4.51874 | ETA 04:30:32
Time 01:36:45 | Step 26697 / 100000 | TPS 4.59552 | ETA 04:25:50
Time 01:36:55 | Step 26744 / 100000 | TPS 4.68993 | ETA 04:20:19
Time 01:37:05 | Step 26791 / 100000 | TPS 4.52589 | ETA 04:29:35
Time 01:37:15 | Step 26838 / 100000 | TPS 4.68868 | ETA 04:20:03
Time 01:37:25 | Step 26885 / 100000 | TPS 4.52051 | ETA 04:29:34
Time 01:37:35 | Step 26932 / 100000 | TPS 4.68939 | ETA 04:19:41
Time 01:37:46 | Step 26979 / 100000 | TPS 4.51714 | ETA 04:29:25
Time 01:37:56 | Step 27023 / 100000 | TPS 4.2821 | ETA 04:44:02
Time 01:38:06 | Step 27070 / 100000 | TPS 4.69265 | ETA 04:19:01
Time 01:38:17 | Step 27117 / 100000 | TPS 4.52127 | ETA 04:28:40
Time 01:38:27 | Step 27163 / 100000 | TPS 4.59841 | ETA 04:23:59
Time 01:38:37 | Step 27210 / 100000 | TPS 4.6873 | ETA 04:18:49
Time 01:38:47 | Step 27257 / 100000 | TPS 4.51868 | ETA 04:28:18
Time 01:38:57 | Step 27304 / 100000 | TPS 4.687 | ETA 04:18:30
Time 01:39:07 | Step 27351 / 100000 | TPS 4.53356 | ETA 04:27:04
Time 01:39:17 | Step 27398 / 100000 | TPS 4.69353 | ETA 04:17:48
Time 01:39:28 | Step 27445 / 100000 | TPS 4.5253 | ETA 04:27:13
Time 01:39:38 | Step 27493 / 100000 | TPS 4.61453 | ETA 04:21:52
Time 01:39:49 | Step 27541 / 100000 | TPS 4.61399 | ETA 04:21:44
Time 01:39:59 | Step 27588 / 100000 | TPS 4.69014 | ETA 04:17:19
Time 01:40:09 | Step 27635 / 100000 | TPS 4.51766 | ETA 04:26:58
Time 01:40:19 | Step 27682 / 100000 | TPS 4.69797 | ETA 04:16:33
Time 01:40:29 | Step 27729 / 100000 | TPS 4.52708 | ETA 04:26:04
Time 01:40:39 | Step 27776 / 100000 | TPS 4.691 | ETA 04:16:36
Time 01:40:50 | Step 27823 / 100000 | TPS 4.53049 | ETA 04:25:31
Time 01:41:00 | Step 27870 / 100000 | TPS 4.69853 | ETA 04:15:51
Time 01:41:10 | Step 27917 / 100000 | TPS 4.51885 | ETA 04:25:51
Time 01:41:21 | Step 27965 / 100000 | TPS 4.61384 | ETA 04:20:12
Time 01:41:31 | Step 28009 / 100000 | TPS 4.29251 | ETA 04:39:31
Time 01:41:41 | Step 28056 / 100000 | TPS 4.6964 | ETA 04:15:18
Time 01:41:51 | Step 28103 / 100000 | TPS 4.51961 | ETA 04:25:07
Time 01:42:01 | Step 28150 / 100000 | TPS 4.69043 | ETA 04:15:18
Time 01:42:12 | Step 28197 / 100000 | TPS 4.51793 | ETA 04:24:52
Time 01:42:22 | Step 28244 / 100000 | TPS 4.69256 | ETA 04:14:51
Time 01:42:32 | Step 28291 / 100000 | TPS 4.52581 | ETA 04:24:04
Time 01:42:42 | Step 28338 / 100000 | TPS 4.69141 | ETA 04:14:35
Time 01:42:52 | Step 28385 / 100000 | TPS 4.52599 | ETA 04:23:43
Time 01:43:02 | Step 28432 / 100000 | TPS 4.69019 | ETA 04:14:19
Time 01:43:13 | Step 28479 / 100000 | TPS 4.51891 | ETA 04:23:47
Time 01:43:23 | Step 28525 / 100000 | TPS 4.59983 | ETA 04:18:58
Time 01:43:33 | Step 28573 / 100000 | TPS 4.61496 | ETA 04:17:57
Time 01:43:43 | Step 28620 / 100000 | TPS 4.68975 | ETA 04:13:40
Time 01:43:54 | Step 28667 / 100000 | TPS 4.52487 | ETA 04:22:44
Time 01:44:04 | Step 28714 / 100000 | TPS 4.69623 | ETA 04:12:59
Time 01:44:14 | Step 28761 / 100000 | TPS 4.51909 | ETA 04:22:44
Time 01:44:24 | Step 28807 / 100000 | TPS 4.59733 | ETA 04:18:05
Time 01:44:34 | Step 28854 / 100000 | TPS 4.69687 | ETA 04:12:27
Time 01:44:45 | Step 28901 / 100000 | TPS 4.52733 | ETA 04:21:44
Time 01:44:55 | Step 28948 / 100000 | TPS 4.69044 | ETA 04:12:28
Time 01:45:05 | Step 28995 / 100000 | TPS 4.51893 | ETA 04:21:52
Time 01:45:15 | Step 29039 / 100000 | TPS 4.27692 | ETA 04:36:31
Time 01:45:25 | Step 29086 / 100000 | TPS 4.68844 | ETA 04:12:05
Time 01:45:36 | Step 29133 / 100000 | TPS 4.52503 | ETA 04:21:01
Time 01:45:46 | Step 29181 / 100000 | TPS 4.61584 | ETA 04:15:42
Time 01:45:56 | Step 29228 / 100000 | TPS 4.69836 | ETA 04:11:03
Time 01:46:06 | Step 29275 / 100000 | TPS 4.52533 | ETA 04:20:28
Time 01:46:16 | Step 29322 / 100000 | TPS 4.69512 | ETA 04:10:53
Time 01:46:27 | Step 29369 / 100000 | TPS 4.52525 | ETA 04:20:08
Time 01:46:37 | Step 29416 / 100000 | TPS 4.69521 | ETA 04:10:33
Time 01:46:47 | Step 29463 / 100000 | TPS 4.5413 | ETA 04:18:52
Time 01:46:57 | Step 29510 / 100000 | TPS 4.6998 | ETA 04:09:58
Time 01:47:08 | Step 29557 / 100000 | TPS 4.53381 | ETA 04:18:57
Time 01:47:18 | Step 29604 / 100000 | TPS 4.69466 | ETA 04:09:54
Time 01:47:28 | Step 29651 / 100000 | TPS 4.52339 | ETA 04:19:12
Time 01:47:38 | Step 29698 / 100000 | TPS 4.69671 | ETA 04:09:28
Time 01:47:48 | Step 29745 / 100000 | TPS 4.53077 | ETA 04:18:26
Time 01:47:59 | Step 29793 / 100000 | TPS 4.61586 | ETA 04:13:29
Time 01:48:09 | Step 29841 / 100000 | TPS 4.61504 | ETA 04:13:22
Time 01:48:19 | Step 29888 / 100000 | TPS 4.69913 | ETA 04:08:40
Time 01:48:30 | Step 29935 / 100000 | TPS 4.52667 | ETA 04:17:58
Time 01:48:40 | Step 29982 / 100000 | TPS 4.68853 | ETA 04:08:53
Time 01:48:50 | Step 30025 / 100000 | TPS 4.21042 | ETA 04:36:59
Time 01:49:00 | Step 30073 / 100000 | TPS 4.61936 | ETA 04:12:17
Time 01:49:11 | Step 30121 / 100000 | TPS 4.61553 | ETA 04:12:19
Time 01:49:21 | Step 30168 / 100000 | TPS 4.69865 | ETA 04:07:42
Time 01:49:31 | Step 30215 / 100000 | TPS 4.53042 | ETA 04:16:43
Time 01:49:41 | Step 30262 / 100000 | TPS 4.68631 | ETA 04:08:01
Time 01:49:51 | Step 30309 / 100000 | TPS 4.52506 | ETA 04:16:41
Time 01:50:02 | Step 30357 / 100000 | TPS 4.63331 | ETA 04:10:30
Time 01:50:12 | Step 30405 / 100000 | TPS 4.62034 | ETA 04:11:02
Time 01:50:22 | Step 30452 / 100000 | TPS 4.69481 | ETA 04:06:53
Time 01:50:32 | Step 30499 / 100000 | TPS 4.53477 | ETA 04:15:26
Time 01:50:43 | Step 30547 / 100000 | TPS 4.61539 | ETA 04:10:48
Time 01:50:53 | Step 30594 / 100000 | TPS 4.69307 | ETA 04:06:29
Time 01:51:03 | Step 30641 / 100000 | TPS 4.53887 | ETA 04:14:41
Time 01:51:14 | Step 30689 / 100000 | TPS 4.61957 | ETA 04:10:03
Time 01:51:24 | Step 30737 / 100000 | TPS 4.61886 | ETA 04:09:55
Time 01:51:34 | Step 30785 / 100000 | TPS 4.62162 | ETA 04:09:36
Time 01:51:45 | Step 30833 / 100000 | TPS 4.61582 | ETA 04:09:44
Time 01:51:55 | Step 30881 / 100000 | TPS 4.61387 | ETA 04:09:40
Time 01:52:05 | Step 30928 / 100000 | TPS 4.69647 | ETA 04:05:07
Time 01:52:16 | Step 30975 / 100000 | TPS 4.53548 | ETA 04:13:38
Time 01:52:26 | Step 31019 / 100000 | TPS 4.29622 | ETA 04:27:36
Time 01:52:36 | Step 31067 / 100000 | TPS 4.62814 | ETA 04:08:14
Time 01:52:46 | Step 31114 / 100000 | TPS 4.69943 | ETA 04:04:18
Time 01:52:57 | Step 31161 / 100000 | TPS 4.53036 | ETA 04:13:15
Time 01:53:07 | Step 31209 / 100000 | TPS 4.61668 | ETA 04:08:20
Time 01:53:17 | Step 31257 / 100000 | TPS 4.62001 | ETA 04:07:59
Time 01:53:28 | Step 31305 / 100000 | TPS 4.62148 | ETA 04:07:44
Time 01:53:38 | Step 31352 / 100000 | TPS 4.69905 | ETA 04:03:28
Time 01:53:48 | Step 31399 / 100000 | TPS 4.52882 | ETA 04:12:27
Time 01:53:58 | Step 31446 / 100000 | TPS 4.69833 | ETA 04:03:11
Time 01:54:08 | Step 31493 / 100000 | TPS 4.5264 | ETA 04:12:14
Time 01:54:19 | Step 31540 / 100000 | TPS 4.69635 | ETA 04:02:57
Time 01:54:29 | Step 31587 / 100000 | TPS 4.53199 | ETA 04:11:35
Time 01:54:39 | Step 31634 / 100000 | TPS 4.69807 | ETA 04:02:31
Time 01:54:49 | Step 31681 / 100000 | TPS 4.52561 | ETA 04:11:36
Time 01:54:59 | Step 31728 / 100000 | TPS 4.69541 | ETA 04:02:20
Time 01:55:10 | Step 31775 / 100000 | TPS 4.52761 | ETA 04:11:08
Time 01:55:20 | Step 31822 / 100000 | TPS 4.69471 | ETA 04:02:02
Time 01:55:30 | Step 31869 / 100000 | TPS 4.53645 | ETA 04:10:18
Time 01:55:40 | Step 31916 / 100000 | TPS 4.69968 | ETA 04:01:26
Time 01:55:50 | Step 31963 / 100000 | TPS 4.52839 | ETA 04:10:24
Time 01:56:01 | Step 32007 / 100000 | TPS 4.2909 | ETA 04:24:05
Time 01:56:11 | Step 32054 / 100000 | TPS 4.69494 | ETA 04:01:12
Time 01:56:21 | Step 32101 / 100000 | TPS 4.52255 | ETA 04:10:13
Time 01:56:31 | Step 32149 / 100000 | TPS 4.619 | ETA 04:04:49
Time 01:56:42 | Step 32197 / 100000 | TPS 4.61688 | ETA 04:04:45
Time 01:56:52 | Step 32245 / 100000 | TPS 4.61717 | ETA 04:04:34
Time 01:57:03 | Step 32293 / 100000 | TPS 4.62063 | ETA 04:04:13
Time 01:57:13 | Step 32340 / 100000 | TPS 4.69384 | ETA 04:00:14
Time 01:57:23 | Step 32387 / 100000 | TPS 4.52924 | ETA 04:08:48
Time 01:57:33 | Step 32435 / 100000 | TPS 4.61877 | ETA 04:03:48
Time 01:57:44 | Step 32483 / 100000 | TPS 4.61556 | ETA 04:03:48
Time 01:57:54 | Step 32531 / 100000 | TPS 4.61883 | ETA 04:03:27
Time 01:58:05 | Step 32579 / 100000 | TPS 4.61373 | ETA 04:03:33
Time 01:58:15 | Step 32626 / 100000 | TPS 4.6979 | ETA 03:59:01
Time 01:58:25 | Step 32673 / 100000 | TPS 4.52523 | ETA 04:07:58
Time 01:58:35 | Step 32720 / 100000 | TPS 4.69931 | ETA 03:58:37
Time 01:58:45 | Step 32767 / 100000 | TPS 4.5383 | ETA 04:06:54
Time 01:58:56 | Step 32815 / 100000 | TPS 4.61795 | ETA 04:02:28
Time 01:59:06 | Step 32862 / 100000 | TPS 4.6982 | ETA 03:58:10
Time 01:59:16 | Step 32909 / 100000 | TPS 4.5315 | ETA 04:06:45
Time 01:59:27 | Step 32957 / 100000 | TPS 4.61634 | ETA 04:02:02
Time 01:59:37 | Step 33001 / 100000 | TPS 4.27831 | ETA 04:21:00
Time 01:59:47 | Step 33049 / 100000 | TPS 4.62994 | ETA 04:01:00
Time 01:59:58 | Step 33097 / 100000 | TPS 4.62136 | ETA 04:01:16
Time 02:00:08 | Step 33145 / 100000 | TPS 4.61608 | ETA 04:01:23
Time 02:00:18 | Step 33193 / 100000 | TPS 4.61465 | ETA 04:01:17
Time 02:00:28 | Step 33240 / 100000 | TPS 4.69869 | ETA 03:56:48
Time 02:00:39 | Step 33287 / 100000 | TPS 4.52401 | ETA 04:05:46
Time 02:00:49 | Step 33334 / 100000 | TPS 4.69554 | ETA 03:56:37
Time 02:00:59 | Step 33381 / 100000 | TPS 4.53458 | ETA 04:04:51
Time 02:01:10 | Step 33429 / 100000 | TPS 4.61539 | ETA 04:00:23
Time 02:01:20 | Step 33477 / 100000 | TPS 4.61363 | ETA 04:00:18
Time 02:01:30 | Step 33524 / 100000 | TPS 4.69506 | ETA 03:55:58
Time 02:01:40 | Step 33571 / 100000 | TPS 4.53162 | ETA 04:04:18
Time 02:01:50 | Step 33618 / 100000 | TPS 4.69678 | ETA 03:55:33
Time 02:02:01 | Step 33665 / 100000 | TPS 4.53817 | ETA 04:03:37
Time 02:02:11 | Step 33712 / 100000 | TPS 4.69955 | ETA 03:55:05
Time 02:02:21 | Step 33759 / 100000 | TPS 4.53582 | ETA 04:03:23
Time 02:02:31 | Step 33807 / 100000 | TPS 4.61859 | ETA 03:58:51
Time 02:02:42 | Step 33855 / 100000 | TPS 4.61402 | ETA 03:58:55
Time 02:02:52 | Step 33902 / 100000 | TPS 4.69173 | ETA 03:54:48
Time 02:03:02 | Step 33949 / 100000 | TPS 4.54138 | ETA 04:02:24
Time 02:03:13 | Step 33997 / 100000 | TPS 4.62011 | ETA 03:58:06
Time 02:03:23 | Step 34041 / 100000 | TPS 4.29785 | ETA 04:15:46
Time 02:03:33 | Step 34089 / 100000 | TPS 4.61784 | ETA 03:57:53
Time 02:03:44 | Step 34137 / 100000 | TPS 4.61721 | ETA 03:57:44
Time 02:03:54 | Step 34185 / 100000 | TPS 4.6178 | ETA 03:57:32
Time 02:04:04 | Step 34233 / 100000 | TPS 4.62446 | ETA 03:57:01
Time 02:04:15 | Step 34281 / 100000 | TPS 4.62388 | ETA 03:56:52
Time 02:04:25 | Step 34329 / 100000 | TPS 4.61432 | ETA 03:57:12
Time 02:04:36 | Step 34377 / 100000 | TPS 4.61435 | ETA 03:57:01
Time 02:04:46 | Step 34425 / 100000 | TPS 4.61418 | ETA 03:56:51
Time 02:04:56 | Step 34473 / 100000 | TPS 4.6152 | ETA 03:56:38
Time 02:05:07 | Step 34521 / 100000 | TPS 4.61582 | ETA 03:56:25
Time 02:05:17 | Step 34569 / 100000 | TPS 4.63028 | ETA 03:55:31
Time 02:05:28 | Step 34617 / 100000 | TPS 4.61788 | ETA 03:55:58
Time 02:05:38 | Step 34665 / 100000 | TPS 4.61721 | ETA 03:55:50
Time 02:05:48 | Step 34712 / 100000 | TPS 4.69875 | ETA 03:51:34
Time 02:05:58 | Step 34759 / 100000 | TPS 4.53505 | ETA 03:59:45
Time 02:06:08 | Step 34806 / 100000 | TPS 4.68834 | ETA 03:51:45
Time 02:06:19 | Step 34853 / 100000 | TPS 4.53779 | ETA 03:59:16
Time 02:06:29 | Step 34901 / 100000 | TPS 4.78694 | ETA 03:46:39
Time 02:06:39 | Step 34948 / 100000 | TPS 4.53369 | ETA 03:59:08
Time 02:06:49 | Step 34996 / 100000 | TPS 4.61727 | ETA 03:54:38
Time 02:07:00 | Step 35040 / 100000 | TPS 4.28814 | ETA 04:12:28
Time 02:07:10 | Step 35088 / 100000 | TPS 4.61347 | ETA 03:54:30
Time 02:07:21 | Step 35135 / 100000 | TPS 4.53403 | ETA 03:58:26
Time 02:07:31 | Step 35183 / 100000 | TPS 4.61826 | ETA 03:53:54
Time 02:07:41 | Step 35231 / 100000 | TPS 4.61532 | ETA 03:53:53
Time 02:07:52 | Step 35279 / 100000 | TPS 4.61412 | ETA 03:53:46
Time 02:08:02 | Step 35326 / 100000 | TPS 4.69712 | ETA 03:49:28
Time 02:08:12 | Step 35373 / 100000 | TPS 4.52773 | ETA 03:57:53
Time 02:08:22 | Step 35420 / 100000 | TPS 4.69599 | ETA 03:49:12
Time 02:08:32 | Step 35467 / 100000 | TPS 4.53332 | ETA 03:57:15
Time 02:08:43 | Step 35515 / 100000 | TPS 4.61868 | ETA 03:52:41
Time 02:08:53 | Step 35563 / 100000 | TPS 4.61858 | ETA 03:52:31
Time 02:09:04 | Step 35611 / 100000 | TPS 4.61468 | ETA 03:52:33
Time 02:09:14 | Step 35658 / 100000 | TPS 4.69029 | ETA 03:48:38
Time 02:09:24 | Step 35705 / 100000 | TPS 4.52668 | ETA 03:56:43
Time 02:09:34 | Step 35753 / 100000 | TPS 4.62838 | ETA 03:51:21
Time 02:09:45 | Step 35801 / 100000 | TPS 4.62416 | ETA 03:51:23
Time 02:09:55 | Step 35848 / 100000 | TPS 4.69742 | ETA 03:47:36
Time 02:10:05 | Step 35895 / 100000 | TPS 4.53175 | ETA 03:55:45
Time 02:10:16 | Step 35943 / 100000 | TPS 4.6225 | ETA 03:50:57
Time 02:10:26 | Step 35991 / 100000 | TPS 4.62138 | ETA 03:50:50
Time 02:10:36 | Step 36035 / 100000 | TPS 4.299 | ETA 04:07:59
Time 02:10:47 | Step 36083 / 100000 | TPS 4.6239 | ETA 03:50:23
Time 02:10:57 | Step 36131 / 100000 | TPS 4.62067 | ETA 03:50:22
Time 02:11:07 | Step 36179 / 100000 | TPS 4.61316 | ETA 03:50:34
Time 02:11:18 | Step 36227 / 100000 | TPS 4.61776 | ETA 03:50:10
Time 02:11:28 | Step 36275 / 100000 | TPS 4.61871 | ETA 03:49:57
Time 02:11:39 | Step 36323 / 100000 | TPS 4.61753 | ETA 03:49:50
Time 02:11:49 | Step 36371 / 100000 | TPS 4.624 | ETA 03:49:20
Time 02:11:59 | Step 36419 / 100000 | TPS 4.62009 | ETA 03:49:21
Time 02:12:10 | Step 36467 / 100000 | TPS 4.61372 | ETA 03:49:30
Time 02:12:20 | Step 36514 / 100000 | TPS 4.69957 | ETA 03:45:08
Time 02:12:30 | Step 36561 / 100000 | TPS 4.52905 | ETA 03:53:27
Time 02:12:40 | Step 36608 / 100000 | TPS 4.6918 | ETA 03:45:11
Time 02:12:50 | Step 36655 / 100000 | TPS 4.54665 | ETA 03:52:12
Time 02:13:01 | Step 36703 / 100000 | TPS 4.62263 | ETA 03:48:12
Time 02:13:11 | Step 36751 / 100000 | TPS 4.6255 | ETA 03:47:53
Time 02:13:22 | Step 36799 / 100000 | TPS 4.625 | ETA 03:47:45
Time 02:13:32 | Step 36847 / 100000 | TPS 4.61514 | ETA 03:48:03
Time 02:13:42 | Step 36895 / 100000 | TPS 4.61663 | ETA 03:47:49
Time 02:13:53 | Step 36943 / 100000 | TPS 4.62484 | ETA 03:47:14
Time 02:14:03 | Step 36991 / 100000 | TPS 4.62799 | ETA 03:46:54
Time 02:14:13 | Step 37035 / 100000 | TPS 4.30173 | ETA 04:03:57
Time 02:14:24 | Step 37083 / 100000 | TPS 4.6223 | ETA 03:46:51
Time 02:14:34 | Step 37131 / 100000 | TPS 4.62409 | ETA 03:46:35
Time 02:14:45 | Step 37179 / 100000 | TPS 4.61909 | ETA 03:46:40
Time 02:14:55 | Step 37227 / 100000 | TPS 4.62413 | ETA 03:46:15
