[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 22971 is out of bounds (x: -3387.44, y: 44602.3, z: 32683.4, fx: -0.188704, fy: 9.56815, fz:7.1449)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_0.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_0.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_0.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_0.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_0.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_0.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_0.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_0.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_0.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_0.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_0.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_0.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_0.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_0.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_0.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_0.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_0.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 23 / 100000 | TPS 2.25976 | ETA 12:17:22
Time 01:25:36 | Step 22891 / 100000 | TPS 4.39885 | ETA 04:52:09
Time 01:25:46 | Step 22935 / 100000 | TPS 4.39873 | ETA 04:51:59
Time 01:25:56 | Step 22979 / 100000 | TPS 4.38929 | ETA 04:52:27
Time 01:26:06 | Step 23022 / 100000 | TPS 4.18 | ETA 05:06:55
Time 01:26:16 | Step 23066 / 100000 | TPS 4.39139 | ETA 04:51:59
Time 01:26:26 | Step 23110 / 100000 | TPS 4.39447 | ETA 04:51:37
Time 01:26:37 | Step 23155 / 100000 | TPS 4.32067 | ETA 04:56:25
Time 01:26:47 | Step 23199 / 100000 | TPS 4.39655 | ETA 04:51:08
Time 01:26:57 | Step 23244 / 100000 | TPS 4.47985 | ETA 04:45:33
Time 01:27:07 | Step 23288 / 100000 | TPS 4.39124 | ETA 04:51:09
Time 01:27:17 | Step 23332 / 100000 | TPS 4.39412 | ETA 04:50:47
Time 01:27:27 | Step 23376 / 100000 | TPS 4.39166 | ETA 04:50:47
Time 01:27:37 | Step 23420 / 100000 | TPS 4.39199 | ETA 04:50:36
Time 01:27:47 | Step 23464 / 100000 | TPS 4.39935 | ETA 04:49:57
Time 01:27:57 | Step 23508 / 100000 | TPS 4.39837 | ETA 04:49:50
Time 01:28:07 | Step 23552 / 100000 | TPS 4.39619 | ETA 04:49:49
Time 01:28:17 | Step 23596 / 100000 | TPS 4.39227 | ETA 04:49:55
Time 01:28:27 | Step 23640 / 100000 | TPS 4.39178 | ETA 04:49:47
Time 01:28:37 | Step 23684 / 100000 | TPS 4.39089 | ETA 04:49:40
Time 01:28:47 | Step 23728 / 100000 | TPS 4.39367 | ETA 04:49:19
Time 01:28:57 | Step 23773 / 100000 | TPS 4.32155 | ETA 04:53:58
Time 01:29:07 | Step 23817 / 100000 | TPS 4.39352 | ETA 04:48:59
Time 01:29:17 | Step 23862 / 100000 | TPS 4.47534 | ETA 04:43:32
Time 01:29:27 | Step 23906 / 100000 | TPS 4.39241 | ETA 04:48:43
Time 01:29:37 | Step 23950 / 100000 | TPS 4.38688 | ETA 04:48:55
Time 01:29:47 | Step 23994 / 100000 | TPS 4.38998 | ETA 04:48:33
Time 01:29:58 | Step 24035 / 100000 | TPS 4.00918 | ETA 05:15:47
Time 01:30:08 | Step 24079 / 100000 | TPS 4.39979 | ETA 04:47:35
Time 01:30:18 | Step 24123 / 100000 | TPS 4.39727 | ETA 04:47:35
Time 01:30:28 | Step 24167 / 100000 | TPS 4.39072 | ETA 04:47:51
Time 01:30:38 | Step 24211 / 100000 | TPS 4.39343 | ETA 04:47:30
Time 01:30:48 | Step 24255 / 100000 | TPS 4.38729 | ETA 04:47:44
Time 01:30:58 | Step 24299 / 100000 | TPS 4.38536 | ETA 04:47:42
Time 01:31:08 | Step 24343 / 100000 | TPS 4.38991 | ETA 04:47:14
Time 01:31:18 | Step 24387 / 100000 | TPS 4.39301 | ETA 04:46:52
Time 01:31:28 | Step 24431 / 100000 | TPS 4.3899 | ETA 04:46:54
Time 01:31:38 | Step 24475 / 100000 | TPS 4.38836 | ETA 04:46:50
Time 01:31:48 | Step 24519 / 100000 | TPS 4.37969 | ETA 04:47:14
Time 01:31:58 | Step 24563 / 100000 | TPS 4.38339 | ETA 04:46:49
Time 01:32:08 | Step 24607 / 100000 | TPS 4.38047 | ETA 04:46:51
Time 01:32:18 | Step 24651 / 100000 | TPS 4.39283 | ETA 04:45:52
Time 01:32:28 | Step 24695 / 100000 | TPS 4.39122 | ETA 04:45:49
Time 01:32:38 | Step 24739 / 100000 | TPS 4.38791 | ETA 04:45:51
Time 01:32:48 | Step 24783 / 100000 | TPS 4.38732 | ETA 04:45:44
Time 01:32:58 | Step 24827 / 100000 | TPS 4.38236 | ETA 04:45:53
Time 01:33:08 | Step 24871 / 100000 | TPS 4.38726 | ETA 04:45:24
Time 01:33:18 | Step 24915 / 100000 | TPS 4.38617 | ETA 04:45:18
Time 01:33:28 | Step 24959 / 100000 | TPS 4.39452 | ETA 04:44:36
Time 01:33:38 | Step 25001 / 100000 | TPS 4.10287 | ETA 05:04:39
Time 01:33:48 | Step 25045 / 100000 | TPS 4.39547 | ETA 04:44:12
Time 01:33:58 | Step 25089 / 100000 | TPS 4.38808 | ETA 04:44:31
Time 01:34:08 | Step 25133 / 100000 | TPS 4.38331 | ETA 04:44:40
Time 01:34:18 | Step 25177 / 100000 | TPS 4.38741 | ETA 04:44:14
Time 01:34:28 | Step 25221 / 100000 | TPS 4.38825 | ETA 04:44:00
Time 01:34:38 | Step 25265 / 100000 | TPS 4.39248 | ETA 04:43:34
Time 01:34:49 | Step 25309 / 100000 | TPS 4.38971 | ETA 04:43:35
Time 01:34:59 | Step 25353 / 100000 | TPS 4.39572 | ETA 04:43:01
Time 01:35:09 | Step 25397 / 100000 | TPS 4.39096 | ETA 04:43:10
Time 01:35:19 | Step 25441 / 100000 | TPS 4.39062 | ETA 04:43:01
Time 01:35:29 | Step 25485 / 100000 | TPS 4.38962 | ETA 04:42:55
Time 01:35:39 | Step 25529 / 100000 | TPS 4.39155 | ETA 04:42:37
Time 01:35:49 | Step 25573 / 100000 | TPS 4.3937 | ETA 04:42:19
Time 01:35:59 | Step 25617 / 100000 | TPS 4.39714 | ETA 04:41:56
Time 01:36:09 | Step 25661 / 100000 | TPS 4.39306 | ETA 04:42:01
Time 01:36:19 | Step 25705 / 100000 | TPS 4.38762 | ETA 04:42:12
Time 01:36:29 | Step 25749 / 100000 | TPS 4.3864 | ETA 04:42:07
Time 01:36:39 | Step 25793 / 100000 | TPS 4.3882 | ETA 04:41:50
Time 01:36:49 | Step 25837 / 100000 | TPS 4.39694 | ETA 04:41:06
Time 01:36:59 | Step 25881 / 100000 | TPS 4.3936 | ETA 04:41:09
Time 01:37:09 | Step 25926 / 100000 | TPS 4.48622 | ETA 04:35:11
Time 01:37:19 | Step 25970 / 100000 | TPS 4.39047 | ETA 04:41:01
Time 01:37:29 | Step 26011 / 100000 | TPS 4.01147 | ETA 05:07:24
Time 01:37:39 | Step 26055 / 100000 | TPS 4.38861 | ETA 04:40:49
Time 01:37:49 | Step 26099 / 100000 | TPS 4.38835 | ETA 04:40:40
Time 01:37:59 | Step 26143 / 100000 | TPS 4.39569 | ETA 04:40:02
Time 01:38:09 | Step 26187 / 100000 | TPS 4.39619 | ETA 04:39:50
Time 01:38:19 | Step 26231 / 100000 | TPS 4.39246 | ETA 04:39:54
Time 01:38:29 | Step 26275 / 100000 | TPS 4.39143 | ETA 04:39:48
Time 01:38:39 | Step 26319 / 100000 | TPS 4.39182 | ETA 04:39:36
Time 01:38:49 | Step 26363 / 100000 | TPS 4.38934 | ETA 04:39:36
Time 01:38:59 | Step 26407 / 100000 | TPS 4.39315 | ETA 04:39:11
Time 01:39:09 | Step 26452 / 100000 | TPS 4.49181 | ETA 04:32:53
Time 01:39:19 | Step 26497 / 100000 | TPS 4.48678 | ETA 04:33:02
Time 01:39:30 | Step 26542 / 100000 | TPS 4.3197 | ETA 04:43:25
Time 01:39:40 | Step 26586 / 100000 | TPS 4.39917 | ETA 04:38:08
Time 01:39:50 | Step 26630 / 100000 | TPS 4.38651 | ETA 04:38:46
Time 01:40:00 | Step 26674 / 100000 | TPS 4.38883 | ETA 04:38:27
Time 01:40:10 | Step 26718 / 100000 | TPS 4.38854 | ETA 04:38:18
Time 01:40:20 | Step 26762 / 100000 | TPS 4.39908 | ETA 04:37:28
Time 01:40:30 | Step 26806 / 100000 | TPS 4.39801 | ETA 04:37:22
Time 01:40:40 | Step 26850 / 100000 | TPS 4.3973 | ETA 04:37:15
Time 01:40:50 | Step 26894 / 100000 | TPS 4.39972 | ETA 04:36:56
Time 01:41:00 | Step 26938 / 100000 | TPS 4.39351 | ETA 04:37:09
Time 01:41:10 | Step 26982 / 100000 | TPS 4.3967 | ETA 04:36:47
Time 01:41:20 | Step 27023 / 100000 | TPS 4.00772 | ETA 05:03:29
Time 01:41:30 | Step 27068 / 100000 | TPS 4.48908 | ETA 04:30:46
Time 01:41:40 | Step 27113 / 100000 | TPS 4.31928 | ETA 04:41:14
Time 01:41:50 | Step 27157 / 100000 | TPS 4.39994 | ETA 04:35:55
Time 01:42:00 | Step 27201 / 100000 | TPS 4.39497 | ETA 04:36:04
Time 01:42:10 | Step 27245 / 100000 | TPS 4.39823 | ETA 04:35:41
Time 01:42:20 | Step 27289 / 100000 | TPS 4.39973 | ETA 04:35:26
Time 01:42:30 | Step 27333 / 100000 | TPS 4.39914 | ETA 04:35:18
Time 01:42:40 | Step 27378 / 100000 | TPS 4.4918 | ETA 04:29:27
Time 01:42:51 | Step 27423 / 100000 | TPS 4.322 | ETA 04:39:52
Time 01:43:01 | Step 27468 / 100000 | TPS 4.48872 | ETA 04:29:18
Time 01:43:11 | Step 27513 / 100000 | TPS 4.31882 | ETA 04:39:43
Time 01:43:21 | Step 27557 / 100000 | TPS 4.39955 | ETA 04:34:26
Time 01:43:31 | Step 27601 / 100000 | TPS 4.38553 | ETA 04:35:08
Time 01:43:41 | Step 27646 / 100000 | TPS 4.49711 | ETA 04:28:09
Time 01:43:52 | Step 27691 / 100000 | TPS 4.32033 | ETA 04:38:56
Time 01:44:02 | Step 27735 / 100000 | TPS 4.3996 | ETA 04:33:45
Time 01:44:12 | Step 27780 / 100000 | TPS 4.4874 | ETA 04:28:13
Time 01:44:22 | Step 27824 / 100000 | TPS 4.39498 | ETA 04:33:42
Time 01:44:32 | Step 27869 / 100000 | TPS 4.31903 | ETA 04:38:20
Time 01:44:42 | Step 27913 / 100000 | TPS 4.39255 | ETA 04:33:31
Time 01:44:52 | Step 27958 / 100000 | TPS 4.49369 | ETA 04:27:11
Time 01:45:03 | Step 28001 / 100000 | TPS 4.03218 | ETA 04:57:36
Time 01:45:13 | Step 28045 / 100000 | TPS 4.39466 | ETA 04:32:53
Time 01:45:23 | Step 28089 / 100000 | TPS 4.3968 | ETA 04:32:35
Time 01:45:33 | Step 28133 / 100000 | TPS 4.3959 | ETA 04:32:28
Time 01:45:43 | Step 28177 / 100000 | TPS 4.39884 | ETA 04:32:07
Time 01:45:53 | Step 28222 / 100000 | TPS 4.48798 | ETA 04:26:33
Time 01:46:03 | Step 28267 / 100000 | TPS 4.32116 | ETA 04:36:40
Time 01:46:13 | Step 28312 / 100000 | TPS 4.4891 | ETA 04:26:09
Time 01:46:23 | Step 28356 / 100000 | TPS 4.39945 | ETA 04:31:24
Time 01:46:34 | Step 28401 / 100000 | TPS 4.32636 | ETA 04:35:49
Time 01:46:44 | Step 28445 / 100000 | TPS 4.39763 | ETA 04:31:11
Time 01:46:54 | Step 28489 / 100000 | TPS 4.39525 | ETA 04:31:10
Time 01:47:04 | Step 28534 / 100000 | TPS 4.49463 | ETA 04:25:00
Time 01:47:14 | Step 28579 / 100000 | TPS 4.32671 | ETA 04:35:07
Time 01:47:24 | Step 28624 / 100000 | TPS 4.49051 | ETA 04:24:54
Time 01:47:35 | Step 28669 / 100000 | TPS 4.31785 | ETA 04:35:20
Time 01:47:45 | Step 28714 / 100000 | TPS 4.48713 | ETA 04:24:46
Time 01:47:55 | Step 28758 / 100000 | TPS 4.39735 | ETA 04:30:01
Time 01:48:05 | Step 28803 / 100000 | TPS 4.32369 | ETA 04:34:26
Time 01:48:15 | Step 28848 / 100000 | TPS 4.49979 | ETA 04:23:32
Time 01:48:25 | Step 28893 / 100000 | TPS 4.49782 | ETA 04:23:29
Time 01:48:36 | Step 28938 / 100000 | TPS 4.32165 | ETA 04:34:03
Time 01:48:46 | Step 28983 / 100000 | TPS 4.48755 | ETA 04:23:45
Time 01:48:56 | Step 29024 / 100000 | TPS 4.01069 | ETA 04:54:56
Time 01:49:06 | Step 29068 / 100000 | TPS 4.39676 | ETA 04:28:52
Time 01:49:16 | Step 29113 / 100000 | TPS 4.32023 | ETA 04:33:28
Time 01:49:27 | Step 29159 / 100000 | TPS 4.41336 | ETA 04:27:31
Time 01:49:37 | Step 29204 / 100000 | TPS 4.49894 | ETA 04:22:16
Time 01:49:47 | Step 29249 / 100000 | TPS 4.32821 | ETA 04:32:26
Time 01:49:57 | Step 29294 / 100000 | TPS 4.49146 | ETA 04:22:22
Time 01:50:08 | Step 29339 / 100000 | TPS 4.32297 | ETA 04:32:25
Time 01:50:18 | Step 29384 / 100000 | TPS 4.48735 | ETA 04:22:16
Time 01:50:28 | Step 29429 / 100000 | TPS 4.32542 | ETA 04:31:55
Time 01:50:38 | Step 29474 / 100000 | TPS 4.4976 | ETA 04:21:20
Time 01:50:48 | Step 29519 / 100000 | TPS 4.33093 | ETA 04:31:13
Time 01:50:58 | Step 29564 / 100000 | TPS 4.49376 | ETA 04:21:14
Time 01:51:09 | Step 29609 / 100000 | TPS 4.32346 | ETA 04:31:21
Time 01:51:19 | Step 29654 / 100000 | TPS 4.48756 | ETA 04:21:15
Time 01:51:29 | Step 29699 / 100000 | TPS 4.31829 | ETA 04:31:19
Time 01:51:39 | Step 29744 / 100000 | TPS 4.49473 | ETA 04:20:30
Time 01:51:50 | Step 29789 / 100000 | TPS 4.32766 | ETA 04:30:23
Time 01:52:00 | Step 29835 / 100000 | TPS 4.41608 | ETA 04:24:48
Time 01:52:10 | Step 29880 / 100000 | TPS 4.49548 | ETA 04:19:57
Time 01:52:20 | Step 29925 / 100000 | TPS 4.32608 | ETA 04:29:58
Time 01:52:30 | Step 29969 / 100000 | TPS 4.39826 | ETA 04:25:22
Time 01:52:41 | Step 30011 / 100000 | TPS 4.10799 | ETA 04:43:57
Time 01:52:51 | Step 30056 / 100000 | TPS 4.49558 | ETA 04:19:18
Time 01:53:01 | Step 30101 / 100000 | TPS 4.32724 | ETA 04:29:13
Time 01:53:11 | Step 30146 / 100000 | TPS 4.49496 | ETA 04:19:00
Time 01:53:21 | Step 30191 / 100000 | TPS 4.32359 | ETA 04:29:06
Time 01:53:32 | Step 30236 / 100000 | TPS 4.48859 | ETA 04:19:02
Time 01:53:42 | Step 30281 / 100000 | TPS 4.32245 | ETA 04:28:49
Time 01:53:52 | Step 30326 / 100000 | TPS 4.4882 | ETA 04:18:43
Time 01:54:02 | Step 30371 / 100000 | TPS 4.33102 | ETA 04:27:56
Time 01:54:13 | Step 30413 / 100000 | TPS 4.07428 | ETA 04:44:39
Time 01:54:23 | Step 30458 / 100000 | TPS 4.49657 | ETA 04:17:45
Time 01:54:33 | Step 30503 / 100000 | TPS 4.32574 | ETA 04:27:45
Time 01:54:43 | Step 30548 / 100000 | TPS 4.49684 | ETA 04:17:24
Time 01:54:53 | Step 30593 / 100000 | TPS 4.32343 | ETA 04:27:33
Time 01:55:03 | Step 30638 / 100000 | TPS 4.49998 | ETA 04:16:53
Time 01:55:14 | Step 30684 / 100000 | TPS 4.41584 | ETA 04:21:37
Time 01:55:24 | Step 30730 / 100000 | TPS 4.41503 | ETA 04:21:29
Time 01:55:34 | Step 30775 / 100000 | TPS 4.49721 | ETA 04:16:32
Time 01:55:45 | Step 30820 / 100000 | TPS 4.32434 | ETA 04:26:37
Time 01:55:55 | Step 30865 / 100000 | TPS 4.49661 | ETA 04:16:14
Time 01:56:05 | Step 30909 / 100000 | TPS 4.23397 | ETA 04:31:58
Time 01:56:16 | Step 30955 / 100000 | TPS 4.41987 | ETA 04:20:21
Time 01:56:26 | Step 31000 / 100000 | TPS 4.49948 | ETA 04:15:35
Time 01:56:36 | Step 31041 / 100000 | TPS 4.02348 | ETA 04:45:39
Time 01:56:46 | Step 31086 / 100000 | TPS 4.49828 | ETA 04:15:20
Time 01:56:56 | Step 31131 / 100000 | TPS 4.33238 | ETA 04:24:56
Time 01:57:06 | Step 31176 / 100000 | TPS 4.49598 | ETA 04:15:07
Time 01:57:17 | Step 31221 / 100000 | TPS 4.33148 | ETA 04:24:38
Time 01:57:27 | Step 31267 / 100000 | TPS 4.4223 | ETA 04:19:02
Time 01:57:37 | Step 31313 / 100000 | TPS 4.42086 | ETA 04:18:57
Time 01:57:48 | Step 31359 / 100000 | TPS 4.41442 | ETA 04:19:09
Time 01:57:58 | Step 31405 / 100000 | TPS 4.41499 | ETA 04:18:56
Time 01:58:09 | Step 31451 / 100000 | TPS 4.41486 | ETA 04:18:46
Time 01:58:19 | Step 31496 / 100000 | TPS 4.49656 | ETA 04:13:54
Time 01:58:29 | Step 31541 / 100000 | TPS 4.33709 | ETA 04:23:04
Time 01:58:39 | Step 31587 / 100000 | TPS 4.42606 | ETA 04:17:36
Time 01:58:50 | Step 31633 / 100000 | TPS 4.41838 | ETA 04:17:53
Time 01:59:00 | Step 31679 / 100000 | TPS 4.41961 | ETA 04:17:38
Time 01:59:11 | Step 31725 / 100000 | TPS 4.41542 | ETA 04:17:42
Time 01:59:21 | Step 31771 / 100000 | TPS 4.41434 | ETA 04:17:36
Time 01:59:31 | Step 31816 / 100000 | TPS 4.49927 | ETA 04:12:34
Time 01:59:41 | Step 31861 / 100000 | TPS 4.33977 | ETA 04:21:41
Time 01:59:52 | Step 31907 / 100000 | TPS 4.41496 | ETA 04:17:03
Time 02:00:02 | Step 31953 / 100000 | TPS 4.42456 | ETA 04:16:19
Time 02:00:13 | Step 31999 / 100000 | TPS 4.41545 | ETA 04:16:40
Time 02:00:23 | Step 32041 / 100000 | TPS 4.11355 | ETA 04:35:20
Time 02:00:33 | Step 32087 / 100000 | TPS 4.41557 | ETA 04:16:20
Time 02:00:44 | Step 32133 / 100000 | TPS 4.41643 | ETA 04:16:06
Time 02:00:54 | Step 32179 / 100000 | TPS 4.43038 | ETA 04:15:08
Time 02:01:04 | Step 32225 / 100000 | TPS 4.42942 | ETA 04:15:01
Time 02:01:15 | Step 32271 / 100000 | TPS 4.41991 | ETA 04:15:23
Time 02:01:25 | Step 32317 / 100000 | TPS 4.42255 | ETA 04:15:04
Time 02:01:36 | Step 32363 / 100000 | TPS 4.42299 | ETA 04:14:52
Time 02:01:46 | Step 32409 / 100000 | TPS 4.41464 | ETA 04:15:10
Time 02:01:56 | Step 32455 / 100000 | TPS 4.43104 | ETA 04:14:03
Time 02:02:07 | Step 32501 / 100000 | TPS 4.4273 | ETA 04:14:06
Time 02:02:17 | Step 32547 / 100000 | TPS 4.42278 | ETA 04:14:11
Time 02:02:28 | Step 32593 / 100000 | TPS 4.423 | ETA 04:14:00
Time 02:02:38 | Step 32639 / 100000 | TPS 4.42001 | ETA 04:14:00
Time 02:02:48 | Step 32685 / 100000 | TPS 4.41613 | ETA 04:14:02
Time 02:02:59 | Step 32731 / 100000 | TPS 4.42207 | ETA 04:13:32
Time 02:03:09 | Step 32777 / 100000 | TPS 4.42908 | ETA 04:12:57
Time 02:03:19 | Step 32823 / 100000 | TPS 4.59611 | ETA 04:03:36
Time 02:03:30 | Step 32868 / 100000 | TPS 4.34316 | ETA 04:17:36
Time 02:03:40 | Step 32914 / 100000 | TPS 4.42388 | ETA 04:12:44
Time 02:03:50 | Step 32960 / 100000 | TPS 4.42175 | ETA 04:12:41
Time 02:04:01 | Step 33001 / 100000 | TPS 4.0241 | ETA 04:37:29
Time 02:04:11 | Step 33047 / 100000 | TPS 4.43144 | ETA 04:11:48
Time 02:04:21 | Step 33093 / 100000 | TPS 4.4247 | ETA 04:12:01
Time 02:04:32 | Step 33139 / 100000 | TPS 4.41998 | ETA 04:12:07
Time 02:04:42 | Step 33185 / 100000 | TPS 4.42924 | ETA 04:11:24
Time 02:04:53 | Step 33231 / 100000 | TPS 4.4175 | ETA 04:11:54
Time 02:05:03 | Step 33277 / 100000 | TPS 4.41782 | ETA 04:11:43
Time 02:05:13 | Step 33323 / 100000 | TPS 4.42664 | ETA 04:11:02
Time 02:05:24 | Step 33369 / 100000 | TPS 4.43205 | ETA 04:10:33
Time 02:05:34 | Step 33415 / 100000 | TPS 4.42602 | ETA 04:10:43
Time 02:05:45 | Step 33461 / 100000 | TPS 4.42372 | ETA 04:10:41
Time 02:05:55 | Step 33507 / 100000 | TPS 4.42094 | ETA 04:10:40
Time 02:06:05 | Step 33553 / 100000 | TPS 4.42395 | ETA 04:10:19
Time 02:06:16 | Step 33599 / 100000 | TPS 4.42552 | ETA 04:10:04
Time 02:06:26 | Step 33645 / 100000 | TPS 4.42749 | ETA 04:09:47
Time 02:06:37 | Step 33691 / 100000 | TPS 4.43766 | ETA 04:09:02
Time 02:06:47 | Step 33737 / 100000 | TPS 4.42717 | ETA 04:09:27
Time 02:06:57 | Step 33783 / 100000 | TPS 4.42677 | ETA 04:09:18
Time 02:07:08 | Step 33829 / 100000 | TPS 4.42305 | ETA 04:09:20
Time 02:07:18 | Step 33875 / 100000 | TPS 4.42582 | ETA 04:09:00
Time 02:07:29 | Step 33921 / 100000 | TPS 4.41949 | ETA 04:09:11
Time 02:07:39 | Step 33967 / 100000 | TPS 4.43112 | ETA 04:08:22
Time 02:07:49 | Step 34009 / 100000 | TPS 4.12559 | ETA 04:26:35
Time 02:07:59 | Step 34055 / 100000 | TPS 4.43686 | ETA 04:07:42
Time 02:08:10 | Step 34101 / 100000 | TPS 4.42613 | ETA 04:08:08
Time 02:08:20 | Step 34147 / 100000 | TPS 4.42674 | ETA 04:07:56
Time 02:08:31 | Step 34193 / 100000 | TPS 4.41974 | ETA 04:08:09
Time 02:08:41 | Step 34239 / 100000 | TPS 4.42972 | ETA 04:07:25
Time 02:08:51 | Step 34285 / 100000 | TPS 4.43686 | ETA 04:06:51
Time 02:09:02 | Step 34331 / 100000 | TPS 4.43094 | ETA 04:07:00
Time 02:09:12 | Step 34377 / 100000 | TPS 4.43427 | ETA 04:06:39
Time 02:09:23 | Step 34423 / 100000 | TPS 4.4249 | ETA 04:07:00
Time 02:09:33 | Step 34469 / 100000 | TPS 4.42181 | ETA 04:06:59
Time 02:09:43 | Step 34515 / 100000 | TPS 4.42654 | ETA 04:06:33
Time 02:09:54 | Step 34561 / 100000 | TPS 4.44089 | ETA 04:05:35
Time 02:10:04 | Step 34607 / 100000 | TPS 4.43909 | ETA 04:05:31
Time 02:10:14 | Step 34653 / 100000 | TPS 4.43091 | ETA 04:05:48
Time 02:10:25 | Step 34699 / 100000 | TPS 4.42763 | ETA 04:05:48
Time 02:10:35 | Step 34745 / 100000 | TPS 4.42452 | ETA 04:05:48
Time 02:10:46 | Step 34791 / 100000 | TPS 4.42919 | ETA 04:05:22
Time 02:10:56 | Step 34837 / 100000 | TPS 4.43581 | ETA 04:04:50
Time 02:11:06 | Step 34883 / 100000 | TPS 4.42726 | ETA 04:05:08
Time 02:11:17 | Step 34929 / 100000 | TPS 4.42661 | ETA 04:04:59
Time 02:11:27 | Step 34975 / 100000 | TPS 4.42378 | ETA 04:04:58
Time 02:11:37 | Step 35017 / 100000 | TPS 4.11968 | ETA 04:22:53
Time 02:11:48 | Step 35063 / 100000 | TPS 4.42502 | ETA 04:04:34
Time 02:11:58 | Step 35108 / 100000 | TPS 4.49904 | ETA 04:00:23
Time 02:12:08 | Step 35153 / 100000 | TPS 4.34724 | ETA 04:08:36
Time 02:12:18 | Step 35199 / 100000 | TPS 4.43076 | ETA 04:03:45
Time 02:12:29 | Step 35245 / 100000 | TPS 4.42883 | ETA 04:03:41
Time 02:12:39 | Step 35291 / 100000 | TPS 4.42379 | ETA 04:03:47
