[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0m**ERROR**: nlist.tree(): Particle 36183 is out of bounds (x: -30282.7, y: 5852.03, z: 17383.8, fx: -43.6172, fy: 9.02548, fz:25.8254)
HOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_8.py:030  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_8.py:034  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_8.py:046  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_8.py:048  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_8.py:049  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_8.py:053  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_8.py:054  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:055  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:056  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_8.py:057  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_8.py:058  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_8.py:062  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_8.py:066  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_8.py:067  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_8.py:074  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 15.0, tauP = 15.0, P = p_max);
Equilibrium_T_5_8.py:082  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_8.py:098  |                 group = hoomd.group.all(),
Equilibrium_T_5_8.py:096  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_8.py:100  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_8.py:109  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 27 / 100000 | TPS 2.69661 | ETA 10:17:53
Time 01:25:31 | Step 25973 / 100000 | TPS 4.93848 | ETA 04:09:49
Time 01:25:41 | Step 26019 / 100000 | TPS 4.58076 | ETA 04:29:10
Time 01:25:51 | Step 26069 / 100000 | TPS 4.93907 | ETA 04:09:28
Time 01:26:01 | Step 26119 / 100000 | TPS 4.93377 | ETA 04:09:34
Time 01:26:11 | Step 26169 / 100000 | TPS 4.94451 | ETA 04:08:51
Time 01:26:21 | Step 26219 / 100000 | TPS 4.9442 | ETA 04:08:42
Time 01:26:31 | Step 26269 / 100000 | TPS 4.94448 | ETA 04:08:31
Time 01:26:41 | Step 26319 / 100000 | TPS 4.93495 | ETA 04:08:50
Time 01:26:51 | Step 26369 / 100000 | TPS 4.93909 | ETA 04:08:27
Time 01:27:02 | Step 26419 / 100000 | TPS 4.93835 | ETA 04:08:19
Time 01:27:12 | Step 26469 / 100000 | TPS 4.94805 | ETA 04:07:40
Time 01:27:22 | Step 26519 / 100000 | TPS 4.9465 | ETA 04:07:35
Time 01:27:32 | Step 26569 / 100000 | TPS 4.95042 | ETA 04:07:13
Time 01:27:42 | Step 26619 / 100000 | TPS 4.94691 | ETA 04:07:13
Time 01:27:52 | Step 26669 / 100000 | TPS 4.94474 | ETA 04:07:10
Time 01:28:02 | Step 26719 / 100000 | TPS 4.94094 | ETA 04:07:11
Time 01:28:12 | Step 26769 / 100000 | TPS 4.95466 | ETA 04:06:20
Time 01:28:22 | Step 26819 / 100000 | TPS 4.95234 | ETA 04:06:17
Time 01:28:33 | Step 26869 / 100000 | TPS 4.95138 | ETA 04:06:09
Time 01:28:43 | Step 26919 / 100000 | TPS 4.95157 | ETA 04:05:59
Time 01:28:53 | Step 26969 / 100000 | TPS 4.94341 | ETA 04:06:13
Time 01:29:03 | Step 27015 / 100000 | TPS 4.5839 | ETA 04:25:22
Time 01:29:13 | Step 27065 / 100000 | TPS 4.95927 | ETA 04:05:06
Time 01:29:23 | Step 27115 / 100000 | TPS 4.95914 | ETA 04:04:57
Time 01:29:33 | Step 27165 / 100000 | TPS 4.95473 | ETA 04:05:00
Time 01:29:43 | Step 27215 / 100000 | TPS 4.95657 | ETA 04:04:44
Time 01:29:53 | Step 27265 / 100000 | TPS 4.94721 | ETA 04:05:02
Time 01:30:03 | Step 27315 / 100000 | TPS 4.95845 | ETA 04:04:18
Time 01:30:13 | Step 27365 / 100000 | TPS 4.96148 | ETA 04:03:59
Time 01:30:23 | Step 27415 / 100000 | TPS 4.95293 | ETA 04:04:14
Time 01:30:34 | Step 27465 / 100000 | TPS 4.95314 | ETA 04:04:04
Time 01:30:44 | Step 27515 / 100000 | TPS 4.94932 | ETA 04:04:05
Time 01:30:54 | Step 27565 / 100000 | TPS 4.94938 | ETA 04:03:55
Time 01:31:04 | Step 27615 / 100000 | TPS 4.94395 | ETA 04:04:01
Time 01:31:14 | Step 27665 / 100000 | TPS 4.9612 | ETA 04:03:00
Time 01:31:24 | Step 27715 / 100000 | TPS 4.9584 | ETA 04:02:58
Time 01:31:34 | Step 27765 / 100000 | TPS 4.95941 | ETA 04:02:45
Time 01:31:44 | Step 27815 / 100000 | TPS 4.94914 | ETA 04:03:05
Time 01:31:54 | Step 27865 / 100000 | TPS 4.95575 | ETA 04:02:35
Time 01:32:04 | Step 27915 / 100000 | TPS 4.95476 | ETA 04:02:28
Time 01:32:14 | Step 27965 / 100000 | TPS 4.96378 | ETA 04:01:52
Time 01:32:24 | Step 28012 / 100000 | TPS 4.69347 | ETA 04:15:37
Time 01:32:35 | Step 28061 / 100000 | TPS 4.86848 | ETA 04:06:16
Time 01:32:45 | Step 28111 / 100000 | TPS 4.95499 | ETA 04:01:48
Time 01:32:55 | Step 28161 / 100000 | TPS 4.96484 | ETA 04:01:09
Time 01:33:05 | Step 28211 / 100000 | TPS 4.95571 | ETA 04:01:26
Time 01:33:15 | Step 28261 / 100000 | TPS 4.97736 | ETA 04:00:13
Time 01:33:25 | Step 28311 / 100000 | TPS 4.96557 | ETA 04:00:37
Time 01:33:35 | Step 28361 / 100000 | TPS 4.96341 | ETA 04:00:33
Time 01:33:45 | Step 28411 / 100000 | TPS 4.96877 | ETA 04:00:07
Time 01:33:55 | Step 28461 / 100000 | TPS 4.96805 | ETA 03:59:59
Time 01:34:05 | Step 28511 / 100000 | TPS 4.97053 | ETA 03:59:42
Time 01:34:15 | Step 28561 / 100000 | TPS 4.97976 | ETA 03:59:05
Time 01:34:25 | Step 28611 / 100000 | TPS 4.9772 | ETA 03:59:03
Time 01:34:35 | Step 28661 / 100000 | TPS 4.97473 | ETA 03:59:00
Time 01:34:45 | Step 28711 / 100000 | TPS 4.97379 | ETA 03:58:52
Time 01:34:55 | Step 28761 / 100000 | TPS 4.97262 | ETA 03:58:46
Time 01:35:05 | Step 28811 / 100000 | TPS 4.96969 | ETA 03:58:44
Time 01:35:16 | Step 28861 / 100000 | TPS 4.98752 | ETA 03:57:43
Time 01:35:26 | Step 28911 / 100000 | TPS 4.98213 | ETA 03:57:48
Time 01:35:36 | Step 28961 / 100000 | TPS 4.97299 | ETA 03:58:04
Time 01:35:46 | Step 29008 / 100000 | TPS 4.68813 | ETA 04:12:22
Time 01:35:56 | Step 29057 / 100000 | TPS 4.88298 | ETA 04:02:08
Time 01:36:06 | Step 29107 / 100000 | TPS 4.96556 | ETA 03:57:56
Time 01:36:16 | Step 29157 / 100000 | TPS 4.98088 | ETA 03:57:02
Time 01:36:26 | Step 29207 / 100000 | TPS 4.98718 | ETA 03:56:34
Time 01:36:36 | Step 29257 / 100000 | TPS 4.98563 | ETA 03:56:29
Time 01:36:46 | Step 29307 / 100000 | TPS 4.9811 | ETA 03:56:32
Time 01:36:56 | Step 29357 / 100000 | TPS 4.97684 | ETA 03:56:34
Time 01:37:06 | Step 29407 / 100000 | TPS 4.96982 | ETA 03:56:44
Time 01:37:16 | Step 29457 / 100000 | TPS 4.9939 | ETA 03:55:25
Time 01:37:26 | Step 29507 / 100000 | TPS 4.98528 | ETA 03:55:40
Time 01:37:36 | Step 29557 / 100000 | TPS 4.98294 | ETA 03:55:36
Time 01:37:46 | Step 29607 / 100000 | TPS 4.98624 | ETA 03:55:17
Time 01:37:56 | Step 29657 / 100000 | TPS 4.97857 | ETA 03:55:29
Time 01:38:06 | Step 29707 / 100000 | TPS 4.97868 | ETA 03:55:18
Time 01:38:16 | Step 29758 / 100000 | TPS 5.08961 | ETA 03:50:01
Time 01:38:26 | Step 29808 / 100000 | TPS 4.98814 | ETA 03:54:31
Time 01:38:36 | Step 29857 / 100000 | TPS 4.89943 | ETA 03:58:36
Time 01:38:46 | Step 29907 / 100000 | TPS 4.99448 | ETA 03:53:54
Time 01:38:56 | Step 29957 / 100000 | TPS 4.99812 | ETA 03:53:33
Time 01:39:07 | Step 30005 / 100000 | TPS 4.63494 | ETA 04:11:41
Time 01:39:17 | Step 30056 / 100000 | TPS 5.08938 | ETA 03:49:03
Time 01:39:27 | Step 30107 / 100000 | TPS 4.91926 | ETA 03:56:48
Time 01:39:37 | Step 30158 / 100000 | TPS 5.08903 | ETA 03:48:44
Time 01:39:47 | Step 30209 / 100000 | TPS 4.92135 | ETA 03:56:21
Time 01:39:57 | Step 30260 / 100000 | TPS 5.08617 | ETA 03:48:31
Time 01:40:08 | Step 30311 / 100000 | TPS 4.91905 | ETA 03:56:07
Time 01:40:18 | Step 30363 / 100000 | TPS 5.01467 | ETA 03:51:26
Time 01:40:28 | Step 30415 / 100000 | TPS 5.01739 | ETA 03:51:08
Time 01:40:38 | Step 30466 / 100000 | TPS 5.09859 | ETA 03:47:17
Time 01:40:49 | Step 30517 / 100000 | TPS 4.9284 | ETA 03:54:58
Time 01:40:59 | Step 30568 / 100000 | TPS 5.08949 | ETA 03:47:22
Time 01:41:09 | Step 30619 / 100000 | TPS 4.92754 | ETA 03:54:40
Time 01:41:20 | Step 30671 / 100000 | TPS 5.02301 | ETA 03:50:02
Time 01:41:30 | Step 30723 / 100000 | TPS 5.02081 | ETA 03:49:57
Time 01:41:40 | Step 30775 / 100000 | TPS 5.01734 | ETA 03:49:57
Time 01:41:50 | Step 30826 / 100000 | TPS 5.095 | ETA 03:46:16
Time 01:42:01 | Step 30877 / 100000 | TPS 4.92557 | ETA 03:53:53
Time 01:42:11 | Step 30928 / 100000 | TPS 5.09439 | ETA 03:45:58
Time 01:42:21 | Step 30979 / 100000 | TPS 4.94201 | ETA 03:52:46
Time 01:42:31 | Step 31027 / 100000 | TPS 4.66517 | ETA 04:06:24
Time 01:42:41 | Step 31078 / 100000 | TPS 5.08909 | ETA 03:45:43
Time 01:42:52 | Step 31129 / 100000 | TPS 4.926 | ETA 03:53:01
Time 01:43:02 | Step 31180 / 100000 | TPS 5.09437 | ETA 03:45:09
Time 01:43:12 | Step 31231 / 100000 | TPS 4.92783 | ETA 03:52:35
Time 01:43:22 | Step 31283 / 100000 | TPS 5.02366 | ETA 03:47:58
Time 01:43:33 | Step 31335 / 100000 | TPS 5.01818 | ETA 03:48:03
Time 01:43:43 | Step 31386 / 100000 | TPS 5.09837 | ETA 03:44:18
Time 01:43:53 | Step 31437 / 100000 | TPS 4.92814 | ETA 03:51:52
Time 01:44:03 | Step 31488 / 100000 | TPS 5.09244 | ETA 03:44:13
Time 01:44:13 | Step 31539 / 100000 | TPS 4.94496 | ETA 03:50:44
Time 01:44:24 | Step 31591 / 100000 | TPS 5.02319 | ETA 03:46:58
Time 01:44:34 | Step 31643 / 100000 | TPS 5.02809 | ETA 03:46:35
Time 01:44:44 | Step 31695 / 100000 | TPS 5.02199 | ETA 03:46:41
Time 01:44:55 | Step 31747 / 100000 | TPS 5.02388 | ETA 03:46:25
Time 01:45:05 | Step 31799 / 100000 | TPS 5.0224 | ETA 03:46:19
Time 01:45:15 | Step 31851 / 100000 | TPS 5.0308 | ETA 03:45:46
Time 01:45:26 | Step 31903 / 100000 | TPS 5.03765 | ETA 03:45:17
Time 01:45:36 | Step 31955 / 100000 | TPS 5.03231 | ETA 03:45:21
Time 01:45:46 | Step 32003 / 100000 | TPS 4.68201 | ETA 04:02:03
Time 01:45:57 | Step 32055 / 100000 | TPS 5.02561 | ETA 03:45:19
Time 01:46:07 | Step 32107 / 100000 | TPS 5.02559 | ETA 03:45:09
Time 01:46:17 | Step 32159 / 100000 | TPS 5.04063 | ETA 03:44:18
Time 01:46:28 | Step 32211 / 100000 | TPS 5.04257 | ETA 03:44:03
Time 01:46:38 | Step 32263 / 100000 | TPS 5.04221 | ETA 03:43:54
Time 01:46:48 | Step 32315 / 100000 | TPS 5.04085 | ETA 03:43:47
Time 01:46:59 | Step 32367 / 100000 | TPS 5.04347 | ETA 03:43:30
Time 01:47:09 | Step 32419 / 100000 | TPS 5.04573 | ETA 03:43:13
Time 01:47:19 | Step 32471 / 100000 | TPS 5.05756 | ETA 03:42:32
Time 01:47:30 | Step 32523 / 100000 | TPS 5.04771 | ETA 03:42:47
Time 01:47:40 | Step 32575 / 100000 | TPS 5.04071 | ETA 03:42:56
Time 01:47:50 | Step 32627 / 100000 | TPS 5.03497 | ETA 03:43:01
Time 01:48:00 | Step 32679 / 100000 | TPS 5.04418 | ETA 03:42:26
Time 01:48:11 | Step 32731 / 100000 | TPS 5.04326 | ETA 03:42:18
Time 01:48:21 | Step 32783 / 100000 | TPS 5.0501 | ETA 03:41:50
Time 01:48:31 | Step 32835 / 100000 | TPS 5.05563 | ETA 03:41:25
Time 01:48:42 | Step 32887 / 100000 | TPS 5.04098 | ETA 03:41:53
Time 01:48:52 | Step 32939 / 100000 | TPS 5.04389 | ETA 03:41:35
Time 01:49:02 | Step 32991 / 100000 | TPS 5.04273 | ETA 03:41:28
Time 01:49:13 | Step 33039 / 100000 | TPS 4.68652 | ETA 03:58:07
Time 01:49:23 | Step 33091 / 100000 | TPS 5.05048 | ETA 03:40:48
Time 01:49:33 | Step 33143 / 100000 | TPS 5.06207 | ETA 03:40:07
Time 01:49:43 | Step 33195 / 100000 | TPS 5.04688 | ETA 03:40:36
Time 01:49:54 | Step 33247 / 100000 | TPS 5.04907 | ETA 03:40:20
Time 01:50:04 | Step 33299 / 100000 | TPS 5.05232 | ETA 03:40:02
Time 01:50:14 | Step 33351 / 100000 | TPS 5.05724 | ETA 03:39:38
Time 01:50:25 | Step 33403 / 100000 | TPS 5.05111 | ETA 03:39:44
Time 01:50:35 | Step 33455 / 100000 | TPS 5.05563 | ETA 03:39:22
Time 01:50:45 | Step 33507 / 100000 | TPS 5.0561 | ETA 03:39:11
Time 01:50:55 | Step 33559 / 100000 | TPS 5.05349 | ETA 03:39:07
Time 01:51:06 | Step 33611 / 100000 | TPS 5.05145 | ETA 03:39:02
Time 01:51:16 | Step 33663 / 100000 | TPS 5.07447 | ETA 03:37:52
Time 01:51:26 | Step 33715 / 100000 | TPS 5.06879 | ETA 03:37:57
Time 01:51:37 | Step 33767 / 100000 | TPS 5.07353 | ETA 03:37:34
Time 01:51:47 | Step 33819 / 100000 | TPS 5.06966 | ETA 03:37:34
Time 01:51:57 | Step 33871 / 100000 | TPS 5.06679 | ETA 03:37:31
Time 01:52:07 | Step 33923 / 100000 | TPS 5.07731 | ETA 03:36:54
Time 01:52:17 | Step 33975 / 100000 | TPS 5.08679 | ETA 03:36:19
Time 01:52:28 | Step 34023 / 100000 | TPS 4.72724 | ETA 03:52:36
Time 01:52:38 | Step 34075 / 100000 | TPS 5.08111 | ETA 03:36:14
Time 01:52:48 | Step 34127 / 100000 | TPS 5.07942 | ETA 03:36:08
Time 01:52:58 | Step 34179 / 100000 | TPS 5.08251 | ETA 03:35:50
Time 01:53:09 | Step 34231 / 100000 | TPS 5.08396 | ETA 03:35:36
Time 01:53:19 | Step 34283 / 100000 | TPS 5.08985 | ETA 03:35:11
Time 01:53:29 | Step 34335 / 100000 | TPS 5.07396 | ETA 03:35:41
Time 01:53:39 | Step 34387 / 100000 | TPS 5.08206 | ETA 03:35:10
Time 01:53:49 | Step 34439 / 100000 | TPS 5.08652 | ETA 03:34:49
Time 01:54:00 | Step 34491 / 100000 | TPS 5.08358 | ETA 03:34:46
Time 01:54:10 | Step 34543 / 100000 | TPS 5.08951 | ETA 03:34:21
Time 01:54:20 | Step 34595 / 100000 | TPS 5.09236 | ETA 03:34:03
Time 01:54:30 | Step 34647 / 100000 | TPS 5.08554 | ETA 03:34:10
Time 01:54:41 | Step 34699 / 100000 | TPS 5.07958 | ETA 03:34:15
Time 01:54:51 | Step 34751 / 100000 | TPS 5.08421 | ETA 03:33:53
Time 01:55:01 | Step 34803 / 100000 | TPS 5.0776 | ETA 03:34:00
Time 01:55:11 | Step 34855 / 100000 | TPS 5.09985 | ETA 03:32:53
Time 01:55:21 | Step 34907 / 100000 | TPS 5.09018 | ETA 03:33:07
Time 01:55:32 | Step 34959 / 100000 | TPS 5.08606 | ETA 03:33:08
Time 01:55:42 | Step 35007 / 100000 | TPS 4.72428 | ETA 03:49:17
Time 01:55:52 | Step 35059 / 100000 | TPS 5.08425 | ETA 03:32:52
Time 01:56:02 | Step 35111 / 100000 | TPS 5.08024 | ETA 03:32:52
Time 01:56:13 | Step 35163 / 100000 | TPS 5.08659 | ETA 03:32:26
Time 01:56:23 | Step 35215 / 100000 | TPS 5.09008 | ETA 03:32:07
Time 01:56:33 | Step 35267 / 100000 | TPS 5.09092 | ETA 03:31:55
Time 01:56:43 | Step 35319 / 100000 | TPS 5.08608 | ETA 03:31:57
Time 01:56:53 | Step 35371 / 100000 | TPS 5.08151 | ETA 03:31:58
Time 01:57:04 | Step 35423 / 100000 | TPS 5.08547 | ETA 03:31:38
Time 01:57:14 | Step 35475 / 100000 | TPS 5.10517 | ETA 03:30:39
Time 01:57:24 | Step 35527 / 100000 | TPS 5.09698 | ETA 03:30:49
Time 01:57:34 | Step 35579 / 100000 | TPS 5.10358 | ETA 03:30:22
Time 01:57:44 | Step 35631 / 100000 | TPS 5.09911 | ETA 03:30:23
Time 01:57:55 | Step 35683 / 100000 | TPS 5.09943 | ETA 03:30:12
Time 01:58:05 | Step 35735 / 100000 | TPS 5.10871 | ETA 03:29:39
Time 01:58:15 | Step 35787 / 100000 | TPS 5.11605 | ETA 03:29:11
Time 01:58:25 | Step 35839 / 100000 | TPS 5.11359 | ETA 03:29:07
Time 01:58:35 | Step 35891 / 100000 | TPS 5.11896 | ETA 03:28:43
Time 01:58:45 | Step 35943 / 100000 | TPS 5.11409 | ETA 03:28:45
Time 01:58:56 | Step 35995 / 100000 | TPS 5.10995 | ETA 03:28:45
Time 01:59:06 | Step 36043 / 100000 | TPS 4.74882 | ETA 03:44:27
Time 01:59:16 | Step 36095 / 100000 | TPS 5.12382 | ETA 03:27:52
Time 01:59:26 | Step 36147 / 100000 | TPS 5.11101 | ETA 03:28:13
Time 01:59:36 | Step 36199 / 100000 | TPS 5.11514 | ETA 03:27:52
Time 01:59:46 | Step 36251 / 100000 | TPS 5.1157 | ETA 03:27:41
Time 01:59:57 | Step 36303 / 100000 | TPS 5.10633 | ETA 03:27:54
Traceback (most recent call last):
  File "Equilibrium_T_5_8.py", line 109, in <module>
    hoomd.run(steps)
  File "/usr/local/lib/python3.5/dist-packages/hoomd/__init__.py", line 194, in run
    context.current.system.run(int(tsteps), callback_period, callback, limit_hours, int(limit_multiple));
RuntimeError: Error updating neighborlist
