[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_4.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_4.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_4.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_4.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_4.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_4.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_4.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_4.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_4.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_4.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_4.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_4.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_4.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_4.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_4.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 26 / 100000 | TPS 2.49407 | ETA 11:08:04
Time 01:26:31 | Step 24787 / 100000 | TPS 4.74831 | ETA 04:23:59
Time 01:26:41 | Step 24835 / 100000 | TPS 4.75281 | ETA 04:23:34
Time 01:26:51 | Step 24883 / 100000 | TPS 4.74013 | ETA 04:24:07
Time 01:27:02 | Step 24931 / 100000 | TPS 4.742 | ETA 04:23:50
Time 01:27:12 | Step 24979 / 100000 | TPS 4.75972 | ETA 04:22:41
Time 01:27:22 | Step 25025 / 100000 | TPS 4.43432 | ETA 04:41:47
Time 01:27:32 | Step 25073 / 100000 | TPS 4.74127 | ETA 04:23:23
Time 01:27:42 | Step 25121 / 100000 | TPS 4.74653 | ETA 04:22:55
Time 01:27:52 | Step 25169 / 100000 | TPS 4.74599 | ETA 04:22:47
Time 01:28:02 | Step 25217 / 100000 | TPS 4.74757 | ETA 04:22:31
Time 01:28:13 | Step 25265 / 100000 | TPS 4.75311 | ETA 04:22:03
Time 01:28:23 | Step 25313 / 100000 | TPS 4.75176 | ETA 04:21:57
Time 01:28:33 | Step 25361 / 100000 | TPS 4.75592 | ETA 04:21:33
Time 01:28:43 | Step 25409 / 100000 | TPS 4.75359 | ETA 04:21:31
Time 01:28:53 | Step 25457 / 100000 | TPS 4.74478 | ETA 04:21:50
Time 01:29:03 | Step 25505 / 100000 | TPS 4.74691 | ETA 04:21:33
Time 01:29:13 | Step 25553 / 100000 | TPS 4.76139 | ETA 04:20:35
Time 01:29:23 | Step 25601 / 100000 | TPS 4.75771 | ETA 04:20:37
Time 01:29:33 | Step 25649 / 100000 | TPS 4.76078 | ETA 04:20:17
Time 01:29:43 | Step 25697 / 100000 | TPS 4.76369 | ETA 04:19:57
Time 01:29:54 | Step 25745 / 100000 | TPS 4.75896 | ETA 04:20:03
Time 01:30:04 | Step 25793 / 100000 | TPS 4.7531 | ETA 04:20:12
Time 01:30:14 | Step 25841 / 100000 | TPS 4.76951 | ETA 04:19:08
Time 01:30:24 | Step 25889 / 100000 | TPS 4.76674 | ETA 04:19:07
Time 01:30:34 | Step 25937 / 100000 | TPS 4.76404 | ETA 04:19:06
Time 01:30:44 | Step 25985 / 100000 | TPS 4.77011 | ETA 04:18:36
Time 01:30:54 | Step 26031 / 100000 | TPS 4.43942 | ETA 04:37:41
Time 01:31:04 | Step 26079 / 100000 | TPS 4.76837 | ETA 04:18:22
Time 01:31:14 | Step 26127 / 100000 | TPS 4.76634 | ETA 04:18:18
Time 01:31:24 | Step 26175 / 100000 | TPS 4.77355 | ETA 04:17:45
Time 01:31:34 | Step 26223 / 100000 | TPS 4.77776 | ETA 04:17:21
Time 01:31:45 | Step 26271 / 100000 | TPS 4.77027 | ETA 04:17:35
Time 01:31:55 | Step 26319 / 100000 | TPS 4.76413 | ETA 04:17:45
Time 01:32:05 | Step 26367 / 100000 | TPS 4.75836 | ETA 04:17:54
Time 01:32:15 | Step 26415 / 100000 | TPS 4.75958 | ETA 04:17:40
Time 01:32:25 | Step 26463 / 100000 | TPS 4.77039 | ETA 04:16:55
Time 01:32:35 | Step 26511 / 100000 | TPS 4.76928 | ETA 04:16:48
Time 01:32:45 | Step 26559 / 100000 | TPS 4.77127 | ETA 04:16:32
Time 01:32:55 | Step 26607 / 100000 | TPS 4.77348 | ETA 04:16:15
Time 01:33:05 | Step 26655 / 100000 | TPS 4.76751 | ETA 04:16:24
Time 01:33:15 | Step 26703 / 100000 | TPS 4.76161 | ETA 04:16:33
Time 01:33:25 | Step 26751 / 100000 | TPS 4.78118 | ETA 04:15:20
Time 01:33:35 | Step 26799 / 100000 | TPS 4.78257 | ETA 04:15:05
Time 01:33:45 | Step 26847 / 100000 | TPS 4.76956 | ETA 04:15:37
Time 01:33:55 | Step 26895 / 100000 | TPS 4.76587 | ETA 04:15:39
Time 01:34:05 | Step 26943 / 100000 | TPS 4.76747 | ETA 04:15:24
Time 01:34:16 | Step 26991 / 100000 | TPS 4.76896 | ETA 04:15:09
Time 01:34:26 | Step 27037 / 100000 | TPS 4.46022 | ETA 04:32:38
Time 01:34:36 | Step 27085 / 100000 | TPS 4.78635 | ETA 04:13:53
Time 01:34:46 | Step 27133 / 100000 | TPS 4.7873 | ETA 04:13:40
Time 01:34:56 | Step 27181 / 100000 | TPS 4.78604 | ETA 04:13:34
Time 01:35:06 | Step 27229 / 100000 | TPS 4.78122 | ETA 04:13:40
Time 01:35:16 | Step 27277 / 100000 | TPS 4.78403 | ETA 04:13:21
Time 01:35:26 | Step 27325 / 100000 | TPS 4.77486 | ETA 04:13:40
Time 01:35:36 | Step 27373 / 100000 | TPS 4.78022 | ETA 04:13:13
Time 01:35:46 | Step 27421 / 100000 | TPS 4.78342 | ETA 04:12:53
Time 01:35:56 | Step 27469 / 100000 | TPS 4.78126 | ETA 04:12:49
Time 01:36:06 | Step 27517 / 100000 | TPS 4.77897 | ETA 04:12:47
Time 01:36:16 | Step 27565 / 100000 | TPS 4.77564 | ETA 04:12:47
Time 01:36:26 | Step 27613 / 100000 | TPS 4.77436 | ETA 04:12:41
Time 01:36:36 | Step 27661 / 100000 | TPS 4.79113 | ETA 04:11:38
Time 01:36:46 | Step 27709 / 100000 | TPS 4.78963 | ETA 04:11:33
Time 01:36:56 | Step 27757 / 100000 | TPS 4.78226 | ETA 04:11:46
Time 01:37:06 | Step 27805 / 100000 | TPS 4.77691 | ETA 04:11:53
Time 01:37:16 | Step 27853 / 100000 | TPS 4.78059 | ETA 04:11:31
Time 01:37:27 | Step 27901 / 100000 | TPS 4.7694 | ETA 04:11:56
Time 01:37:37 | Step 27949 / 100000 | TPS 4.7909 | ETA 04:10:39
Time 01:37:47 | Step 27997 / 100000 | TPS 4.79355 | ETA 04:10:20
Time 01:37:57 | Step 28043 / 100000 | TPS 4.46231 | ETA 04:28:45
Time 01:38:07 | Step 28091 / 100000 | TPS 4.79139 | ETA 04:10:07
Time 01:38:17 | Step 28139 / 100000 | TPS 4.78639 | ETA 04:10:13
Time 01:38:27 | Step 28187 / 100000 | TPS 4.78763 | ETA 04:09:59
Time 01:38:37 | Step 28235 / 100000 | TPS 4.78774 | ETA 04:09:49
Time 01:38:47 | Step 28283 / 100000 | TPS 4.79273 | ETA 04:09:23
Time 01:38:57 | Step 28331 / 100000 | TPS 4.79389 | ETA 04:09:10
Time 01:39:07 | Step 28379 / 100000 | TPS 4.79797 | ETA 04:08:47
Time 01:39:17 | Step 28427 / 100000 | TPS 4.79338 | ETA 04:08:51
Time 01:39:27 | Step 28475 / 100000 | TPS 4.79132 | ETA 04:08:48
Time 01:39:37 | Step 28523 / 100000 | TPS 4.79845 | ETA 04:08:15
Time 01:39:47 | Step 28572 / 100000 | TPS 4.88868 | ETA 04:03:30
Time 01:39:57 | Step 28621 / 100000 | TPS 4.72284 | ETA 04:11:53
Time 01:40:07 | Step 28669 / 100000 | TPS 4.79604 | ETA 04:07:52
Time 01:40:17 | Step 28718 / 100000 | TPS 4.88637 | ETA 04:03:07
Time 01:40:28 | Step 28767 / 100000 | TPS 4.71727 | ETA 04:11:40
Time 01:40:38 | Step 28816 / 100000 | TPS 4.89159 | ETA 04:02:32
Time 01:40:48 | Step 28865 / 100000 | TPS 4.72833 | ETA 04:10:44
Time 01:40:58 | Step 28914 / 100000 | TPS 4.89567 | ETA 04:02:00
Time 01:41:09 | Step 28963 / 100000 | TPS 4.73024 | ETA 04:10:17
Time 01:41:19 | Step 29009 / 100000 | TPS 4.47295 | ETA 04:24:31
Time 01:41:29 | Step 29058 / 100000 | TPS 4.88987 | ETA 04:01:47
Time 01:41:39 | Step 29106 / 100000 | TPS 4.79813 | ETA 04:06:15
Time 01:41:49 | Step 29155 / 100000 | TPS 4.733 | ETA 04:09:28
Time 01:41:59 | Step 29204 / 100000 | TPS 4.89753 | ETA 04:00:55
Time 01:42:10 | Step 29253 / 100000 | TPS 4.72357 | ETA 04:09:37
Time 01:42:20 | Step 29302 / 100000 | TPS 4.8909 | ETA 04:00:55
Time 01:42:30 | Step 29351 / 100000 | TPS 4.72513 | ETA 04:09:11
Time 01:42:40 | Step 29400 / 100000 | TPS 4.89005 | ETA 04:00:37
Time 01:42:50 | Step 29449 / 100000 | TPS 4.72731 | ETA 04:08:44
Time 01:43:01 | Step 29499 / 100000 | TPS 4.81858 | ETA 04:03:51
Time 01:43:11 | Step 29548 / 100000 | TPS 4.89117 | ETA 04:00:03
Time 01:43:21 | Step 29597 / 100000 | TPS 4.72856 | ETA 04:08:08
Time 01:43:31 | Step 29646 / 100000 | TPS 4.89863 | ETA 03:59:21
Time 01:43:42 | Step 29695 / 100000 | TPS 4.72227 | ETA 04:08:07
Time 01:43:52 | Step 29745 / 100000 | TPS 4.81567 | ETA 04:03:08
Time 01:44:02 | Step 29795 / 100000 | TPS 4.81811 | ETA 04:02:51
Time 01:44:13 | Step 29845 / 100000 | TPS 4.81501 | ETA 04:02:50
Time 01:44:23 | Step 29894 / 100000 | TPS 4.89305 | ETA 03:58:47
Time 01:44:33 | Step 29943 / 100000 | TPS 4.72406 | ETA 04:07:09
Time 01:44:43 | Step 29992 / 100000 | TPS 4.89809 | ETA 03:58:12
Time 01:44:53 | Step 30037 / 100000 | TPS 4.40076 | ETA 04:24:57
Time 01:45:04 | Step 30087 / 100000 | TPS 4.81525 | ETA 04:01:59
Time 01:45:14 | Step 30136 / 100000 | TPS 4.8979 | ETA 03:57:44
Time 01:45:24 | Step 30185 / 100000 | TPS 4.73176 | ETA 04:05:54
Time 01:45:34 | Step 30235 / 100000 | TPS 4.82059 | ETA 04:01:12
Time 01:45:45 | Step 30285 / 100000 | TPS 4.81717 | ETA 04:01:12
Time 01:45:55 | Step 30335 / 100000 | TPS 4.81435 | ETA 04:01:10
Time 01:46:06 | Step 30385 / 100000 | TPS 4.83208 | ETA 04:00:06
Time 01:46:16 | Step 30435 / 100000 | TPS 4.82768 | ETA 04:00:09
Time 01:46:26 | Step 30485 / 100000 | TPS 4.82219 | ETA 04:00:15
Time 01:46:36 | Step 30534 / 100000 | TPS 4.89999 | ETA 03:56:16
Time 01:46:47 | Step 30583 / 100000 | TPS 4.73637 | ETA 04:04:16
Time 01:46:57 | Step 30633 / 100000 | TPS 4.82394 | ETA 03:59:39
Time 01:47:07 | Step 30683 / 100000 | TPS 4.82893 | ETA 03:59:14
Time 01:47:18 | Step 30733 / 100000 | TPS 4.82328 | ETA 03:59:20
Time 01:47:28 | Step 30783 / 100000 | TPS 4.82342 | ETA 03:59:10
Time 01:47:38 | Step 30833 / 100000 | TPS 4.8153 | ETA 03:59:24
Time 01:47:49 | Step 30883 / 100000 | TPS 4.81582 | ETA 03:59:12
Time 01:47:59 | Step 30933 / 100000 | TPS 4.82481 | ETA 03:58:34
Time 01:48:10 | Step 30983 / 100000 | TPS 4.8322 | ETA 03:58:02
Time 01:48:20 | Step 31029 / 100000 | TPS 4.50041 | ETA 04:15:25
Time 01:48:30 | Step 31079 / 100000 | TPS 4.82645 | ETA 03:57:59
Time 01:48:41 | Step 31129 / 100000 | TPS 4.82706 | ETA 03:57:47
Time 01:48:51 | Step 31179 / 100000 | TPS 4.82346 | ETA 03:57:47
Time 01:49:01 | Step 31229 / 100000 | TPS 4.82232 | ETA 03:57:40
Time 01:49:12 | Step 31279 / 100000 | TPS 4.83381 | ETA 03:56:56
Time 01:49:22 | Step 31329 / 100000 | TPS 4.8388 | ETA 03:56:31
Time 01:49:32 | Step 31379 / 100000 | TPS 4.82838 | ETA 03:56:52
Time 01:49:43 | Step 31429 / 100000 | TPS 4.82103 | ETA 03:57:03
Time 01:49:53 | Step 31479 / 100000 | TPS 4.81651 | ETA 03:57:06
Time 01:50:03 | Step 31529 / 100000 | TPS 4.82663 | ETA 03:56:26
Time 01:50:14 | Step 31579 / 100000 | TPS 4.83561 | ETA 03:55:49
Time 01:50:24 | Step 31629 / 100000 | TPS 4.83456 | ETA 03:55:42
Time 01:50:34 | Step 31679 / 100000 | TPS 4.83237 | ETA 03:55:38
Time 01:50:45 | Step 31729 / 100000 | TPS 4.82853 | ETA 03:55:39
Time 01:50:55 | Step 31779 / 100000 | TPS 4.82938 | ETA 03:55:26
Time 01:51:05 | Step 31829 / 100000 | TPS 4.82636 | ETA 03:55:24
Time 01:51:16 | Step 31879 / 100000 | TPS 4.84072 | ETA 03:54:32
Time 01:51:26 | Step 31929 / 100000 | TPS 4.83941 | ETA 03:54:25
Time 01:51:37 | Step 31979 / 100000 | TPS 4.82708 | ETA 03:54:51
Time 01:51:47 | Step 32025 / 100000 | TPS 4.48953 | ETA 04:12:20
Time 01:51:57 | Step 32075 / 100000 | TPS 4.83547 | ETA 03:54:07
Time 01:52:07 | Step 32125 / 100000 | TPS 4.83286 | ETA 03:54:04
Time 01:52:18 | Step 32175 / 100000 | TPS 4.8361 | ETA 03:53:44
Time 01:52:28 | Step 32225 / 100000 | TPS 4.83453 | ETA 03:53:38
Time 01:52:38 | Step 32275 / 100000 | TPS 4.83188 | ETA 03:53:36
Time 01:52:49 | Step 32325 / 100000 | TPS 4.83658 | ETA 03:53:12
Time 01:52:59 | Step 32375 / 100000 | TPS 4.83496 | ETA 03:53:06
Time 01:53:09 | Step 32425 / 100000 | TPS 4.82814 | ETA 03:53:16
Time 01:53:20 | Step 32475 / 100000 | TPS 4.83795 | ETA 03:52:37
Time 01:53:30 | Step 32525 / 100000 | TPS 4.83609 | ETA 03:52:32
Time 01:53:41 | Step 32575 / 100000 | TPS 4.83587 | ETA 03:52:22
Time 01:53:51 | Step 32625 / 100000 | TPS 4.82898 | ETA 03:52:32
Time 01:54:01 | Step 32675 / 100000 | TPS 4.82723 | ETA 03:52:26
Time 01:54:12 | Step 32725 / 100000 | TPS 4.82339 | ETA 03:52:27
Time 01:54:22 | Step 32775 / 100000 | TPS 4.83855 | ETA 03:51:33
Time 01:54:32 | Step 32825 / 100000 | TPS 4.83669 | ETA 03:51:28
Time 01:54:43 | Step 32875 / 100000 | TPS 4.8321 | ETA 03:51:31
Time 01:54:53 | Step 32925 / 100000 | TPS 4.82919 | ETA 03:51:29
Time 01:55:03 | Step 32975 / 100000 | TPS 4.82714 | ETA 03:51:25
Time 01:55:14 | Step 33021 / 100000 | TPS 4.49729 | ETA 04:08:13
Time 01:55:24 | Step 33071 / 100000 | TPS 4.84239 | ETA 03:50:21
Time 01:55:34 | Step 33121 / 100000 | TPS 4.83547 | ETA 03:50:30
Time 01:55:45 | Step 33171 / 100000 | TPS 4.83906 | ETA 03:50:10
Time 01:55:55 | Step 33221 / 100000 | TPS 4.83493 | ETA 03:50:11
Time 01:56:05 | Step 33271 / 100000 | TPS 4.83609 | ETA 03:49:58
Time 01:56:16 | Step 33321 / 100000 | TPS 4.8415 | ETA 03:49:32
Time 01:56:26 | Step 33371 / 100000 | TPS 4.843 | ETA 03:49:17
Time 01:56:36 | Step 33421 / 100000 | TPS 4.84213 | ETA 03:49:09
Time 01:56:47 | Step 33471 / 100000 | TPS 4.83741 | ETA 03:49:13
Time 01:56:57 | Step 33521 / 100000 | TPS 4.83594 | ETA 03:49:06
Time 01:57:07 | Step 33570 / 100000 | TPS 4.75094 | ETA 03:53:02
Time 01:57:18 | Step 33619 / 100000 | TPS 4.74378 | ETA 03:53:13
Time 01:57:28 | Step 33669 / 100000 | TPS 4.84242 | ETA 03:48:17
Time 01:57:38 | Step 33719 / 100000 | TPS 4.84192 | ETA 03:48:08
Time 01:57:49 | Step 33769 / 100000 | TPS 4.83853 | ETA 03:48:08
Time 01:57:59 | Step 33819 / 100000 | TPS 4.83385 | ETA 03:48:11
Time 01:58:09 | Step 33869 / 100000 | TPS 4.82925 | ETA 03:48:13
Time 01:58:20 | Step 33919 / 100000 | TPS 4.83213 | ETA 03:47:55
Time 01:58:30 | Step 33969 / 100000 | TPS 4.84164 | ETA 03:47:18
Time 01:58:40 | Step 34015 / 100000 | TPS 4.49516 | ETA 04:04:39
Time 01:58:50 | Step 34065 / 100000 | TPS 4.83515 | ETA 03:47:16
Time 01:59:01 | Step 34115 / 100000 | TPS 4.82936 | ETA 03:47:22
Time 01:59:11 | Step 34165 / 100000 | TPS 4.82721 | ETA 03:47:18
Time 01:59:22 | Step 34215 / 100000 | TPS 4.8356 | ETA 03:46:44
Time 01:59:32 | Step 34265 / 100000 | TPS 4.84368 | ETA 03:46:11
Time 01:59:42 | Step 34315 / 100000 | TPS 4.83807 | ETA 03:46:16
Time 01:59:53 | Step 34365 / 100000 | TPS 4.83405 | ETA 03:46:17
Time 02:00:03 | Step 34415 / 100000 | TPS 4.83169 | ETA 03:46:13
Time 02:00:13 | Step 34465 / 100000 | TPS 4.82764 | ETA 03:46:14
Time 02:00:24 | Step 34515 / 100000 | TPS 4.82622 | ETA 03:46:08
Time 02:00:34 | Step 34565 / 100000 | TPS 4.83337 | ETA 03:45:38
Time 02:00:44 | Step 34615 / 100000 | TPS 4.83159 | ETA 03:45:32
Time 02:00:55 | Step 34665 / 100000 | TPS 4.82878 | ETA 03:45:30
Time 02:01:05 | Step 34715 / 100000 | TPS 4.82574 | ETA 03:45:28
Time 02:01:15 | Step 34765 / 100000 | TPS 4.82868 | ETA 03:45:09
Time 02:01:26 | Step 34815 / 100000 | TPS 4.82651 | ETA 03:45:05
Time 02:01:36 | Step 34865 / 100000 | TPS 4.84027 | ETA 03:44:16
Time 02:01:46 | Step 34915 / 100000 | TPS 4.84 | ETA 03:44:07
Time 02:01:57 | Step 34965 / 100000 | TPS 4.83056 | ETA 03:44:23
Time 02:02:07 | Step 35011 / 100000 | TPS 4.49312 | ETA 04:01:04
Time 02:02:17 | Step 35061 / 100000 | TPS 4.83258 | ETA 03:43:57
Time 02:02:28 | Step 35111 / 100000 | TPS 4.82655 | ETA 03:44:04
Time 02:02:38 | Step 35161 / 100000 | TPS 4.84273 | ETA 03:43:08
Time 02:02:48 | Step 35211 / 100000 | TPS 4.83699 | ETA 03:43:14
Time 02:02:59 | Step 35261 / 100000 | TPS 4.83736 | ETA 03:43:03
Time 02:03:09 | Step 35311 / 100000 | TPS 4.84115 | ETA 03:42:42
Time 02:03:19 | Step 35361 / 100000 | TPS 4.83671 | ETA 03:42:44
Time 02:03:30 | Step 35411 / 100000 | TPS 4.83232 | ETA 03:42:46
Time 02:03:40 | Step 35461 / 100000 | TPS 4.83562 | ETA 03:42:26
Time 02:03:50 | Step 35511 / 100000 | TPS 4.83261 | ETA 03:42:24
Time 02:04:01 | Step 35561 / 100000 | TPS 4.83616 | ETA 03:42:04
Time 02:04:11 | Step 35611 / 100000 | TPS 4.82944 | ETA 03:42:12
Time 02:04:21 | Step 35661 / 100000 | TPS 4.82835 | ETA 03:42:05
Time 02:04:32 | Step 35711 / 100000 | TPS 4.82332 | ETA 03:42:08
Time 02:04:42 | Step 35761 / 100000 | TPS 4.83223 | ETA 03:41:33
Time 02:04:52 | Step 35811 / 100000 | TPS 4.82976 | ETA 03:41:30
Time 02:05:03 | Step 35861 / 100000 | TPS 4.82468 | ETA 03:41:33
Time 02:05:13 | Step 35911 / 100000 | TPS 4.82523 | ETA 03:41:22
Time 02:05:24 | Step 35961 / 100000 | TPS 4.81938 | ETA 03:41:27
Time 02:05:34 | Step 36007 / 100000 | TPS 4.47539 | ETA 03:58:18
Time 02:05:44 | Step 36057 / 100000 | TPS 4.83609 | ETA 03:40:22
Time 02:05:55 | Step 36107 / 100000 | TPS 4.82859 | ETA 03:40:32
Time 02:06:05 | Step 36157 / 100000 | TPS 4.82363 | ETA 03:40:35
Time 02:06:15 | Step 36207 / 100000 | TPS 4.82014 | ETA 03:40:34
Time 02:06:25 | Step 36256 / 100000 | TPS 4.89876 | ETA 03:36:52
Time 02:06:36 | Step 36305 / 100000 | TPS 4.72663 | ETA 03:44:35
Time 02:06:46 | Step 36355 / 100000 | TPS 4.83664 | ETA 03:39:18
Time 02:06:56 | Step 36405 / 100000 | TPS 4.83351 | ETA 03:39:17
Time 02:07:07 | Step 36455 / 100000 | TPS 4.8211 | ETA 03:39:40
Time 02:07:17 | Step 36505 / 100000 | TPS 4.82868 | ETA 03:39:09
Time 02:07:27 | Step 36555 / 100000 | TPS 4.82072 | ETA 03:39:20
Time 02:07:38 | Step 36605 / 100000 | TPS 4.81746 | ETA 03:39:19
Time 02:07:48 | Step 36655 / 100000 | TPS 4.83352 | ETA 03:38:25
Time 02:07:59 | Step 36705 / 100000 | TPS 4.82626 | ETA 03:38:34
Time 02:08:09 | Step 36755 / 100000 | TPS 4.8243 | ETA 03:38:29
Time 02:08:19 | Step 36805 / 100000 | TPS 4.82382 | ETA 03:38:20
Time 02:08:30 | Step 36855 / 100000 | TPS 4.82515 | ETA 03:38:06
Time 02:08:40 | Step 36905 / 100000 | TPS 4.82033 | ETA 03:38:09
Time 02:08:50 | Step 36955 / 100000 | TPS 4.83077 | ETA 03:37:30
Time 02:09:01 | Step 37001 / 100000 | TPS 4.49303 | ETA 03:53:41
Time 02:09:11 | Step 37051 / 100000 | TPS 4.82528 | ETA 03:37:25
Time 02:09:21 | Step 37101 / 100000 | TPS 4.82988 | ETA 03:37:02
Time 02:09:32 | Step 37151 / 100000 | TPS 4.82094 | ETA 03:37:16
Time 02:09:42 | Step 37201 / 100000 | TPS 4.8123 | ETA 03:37:29
Time 02:09:52 | Step 37251 / 100000 | TPS 4.82772 | ETA 03:36:37
Time 02:10:03 | Step 37301 / 100000 | TPS 4.82323 | ETA 03:36:39
Time 02:10:13 | Step 37351 / 100000 | TPS 4.81974 | ETA 03:36:38
Time 02:10:23 | Step 37400 / 100000 | TPS 4.8962 | ETA 03:33:05
Time 02:10:33 | Step 37449 / 100000 | TPS 4.73053 | ETA 03:40:22
Time 02:10:44 | Step 37498 / 100000 | TPS 4.89716 | ETA 03:32:42
Time 02:10:54 | Step 37547 / 100000 | TPS 4.73848 | ETA 03:39:39
Time 02:11:04 | Step 37597 / 100000 | TPS 4.82331 | ETA 03:35:37
Time 02:11:14 | Step 37646 / 100000 | TPS 4.89799 | ETA 03:32:10
Time 02:11:25 | Step 37695 / 100000 | TPS 4.73174 | ETA 03:39:27
Time 02:11:35 | Step 37744 / 100000 | TPS 4.89707 | ETA 03:31:52
Time 02:11:45 | Step 37793 / 100000 | TPS 4.72993 | ETA 03:39:11
Time 02:11:55 | Step 37843 / 100000 | TPS 4.8157 | ETA 03:35:07
Time 02:12:06 | Step 37893 / 100000 | TPS 4.82478 | ETA 03:34:32
Time 02:12:16 | Step 37943 / 100000 | TPS 4.82189 | ETA 03:34:29
Time 02:12:26 | Step 37992 / 100000 | TPS 4.89433 | ETA 03:31:09
Time 02:12:36 | Step 38037 / 100000 | TPS 4.39695 | ETA 03:54:52
Time 02:12:46 | Step 38086 / 100000 | TPS 4.89878 | ETA 03:30:38
Time 02:12:57 | Step 38135 / 100000 | TPS 4.73559 | ETA 03:37:43
Time 02:13:07 | Step 38185 / 100000 | TPS 4.81741 | ETA 03:33:51
Time 02:13:17 | Step 38234 / 100000 | TPS 4.89945 | ETA 03:30:06
Time 02:13:27 | Step 38283 / 100000 | TPS 4.73331 | ETA 03:37:18
Time 02:13:37 | Step 38332 / 100000 | TPS 4.89826 | ETA 03:29:49
Time 02:13:48 | Step 38381 / 100000 | TPS 4.73615 | ETA 03:36:50
Time 02:13:58 | Step 38431 / 100000 | TPS 4.81605 | ETA 03:33:04
Time 02:14:08 | Step 38480 / 100000 | TPS 4.89819 | ETA 03:29:19
